year	year_id	team_id	team_name	jersey_number	player_id	player_name	player_url	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles
2014	11560	8	Alabama	34	1509540	Hamilton, Oceana	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1509540	Fr	F	6-4	28	0	241:00	19	60	31.67	 	 	""	6	25	24.00	44	1.57	22	26	48	1.71	3	26	7	19	24	28	 	 	 
2014	11560	8	Alabama	32	1297656	Jack, Brittany	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1297656	Jr	F	6-0	24	0	233:00	19	49	38.78	9	31	29.03	5	7	71.43	52	2.17	6	12	18	0.75	9	8	6	2	15	24	 	 	 
2014	11560	8	Alabama	4	1406385	Davis, Emily	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1406385	So	G	6-1	14	6	143:00	10	31	32.26	4	16	25.00	 	 	""	24	1.71	8	12	20	1.43	6	5	2	2	9	14	 	 	 
2014	11560	8	Alabama	2	1509541	Hunter, Courtney	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1509541	Fr	G	5-9	11	0	33:00	 	2	0.00	 	1	0.00	2	4	50.00	2	0.18	2	5	7	0.64	1	2	 	 	2	11	 	 	 
2014	11560	8	Alabama	22	1509543	Middlebrook, Karyla	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1509543	Fr	G	5-7	9	7	182:00	13	47	27.66	2	14	14.29	20	27	74.07	48	5.33	6	12	18	2.00	13	17	5	1	20	9	 	 	 
2014	11560	6	Alabama A&M	05	1176489	Strickland, Brittney	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1176489	Sr	G	5-5	30	29	954:00	166	396	41.92	30	114	26.32	142	193	73.58	504	16.80	18	93	111	3.70	97	94	82	2	78	30	3	 	 
2014	11560	6	Alabama A&M	12	1289895	Sippal, Taylor	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1289895	Jr	G	5-9	30	30	768:00	107	314	34.08	27	97	27.84	53	82	64.63	294	9.80	32	89	121	4.03	30	84	28	5	85	30	1	 	 
2014	11560	6	Alabama A&M	14	1413841	Moffett, Shaterrion	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1413841	So	F	6-2	29	9	398:00	21	64	32.81	 	 	""	18	42	42.86	60	2.07	17	25	42	1.45	17	32	10	1	46	29	 	 	 
2014	11560	6	Alabama A&M	22	1519021	Gatson, Alganesse	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1519021	Fr	G	5-8	29	17	635:00	39	103	37.86	15	47	31.91	17	32	53.12	110	3.79	20	80	100	3.45	41	87	15	1	59	29	1	 	 
2014	11560	6	Alabama A&M	42	1413753	Richardson, Shabr'An	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1413753	So	F	5-10	29	1	393:00	31	65	47.69	 	1	0.00	26	41	63.41	88	3.03	25	36	61	2.10	4	32	12	9	46	29	1	 	 
2014	11560	6	Alabama A&M	01	1519020	Lovett, Kayla	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1519020	Fr	G	5-4	29	0	403:00	17	66	25.76	6	26	23.08	17	33	51.52	57	1.97	20	32	52	1.79	25	49	24	1	35	29	 	 	 
2014	11560	6	Alabama A&M	23	1413752	Johnson, Ebony	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1413752	So	F	5-6	28	22	621:00	55	166	33.13	2	12	16.67	30	50	60.00	142	5.07	30	59	89	3.18	24	50	32	5	68	28	1	 	 
2014	11560	6	Alabama A&M	03	1176488	Strickland, Alyssa	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1176488	Sr	G	5-5	28	12	674:00	86	246	34.96	46	141	32.62	47	58	81.03	265	9.46	22	51	73	2.61	65	53	46	1	74	28	1	 	 
2014	11560	6	Alabama A&M	24	1176490	Sanders, Jasmine	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1176490	Sr	F	5-10	28	28	720:00	130	262	49.62	 	5	0.00	131	168	77.98	391	13.96	101	104	205	7.32	32	54	32	9	80	28	2	7	 
2014	11560	6	Alabama A&M	33	1519022	Foster, Alasha	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1519022	Fr	F	5-10	22	0	191:00	14	31	45.16	 	 	""	8	25	32.00	36	1.64	19	15	34	1.55	1	12	3	1	15	22	1	 	 
2014	11560	6	Alabama A&M	21	1413751	Hopper, Christyn	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1413751	So	G	5-5	16	0	97:00	4	22	18.18	1	7	14.29	3	4	75.00	12	0.75	2	11	13	0.81	2	8	3	 	8	16	1	 	 
2014	11560	6	Alabama A&M	34	1414070	Harper, Sommer	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1414070	So	G	5-2	15	0	96:00	 	6	0.00	 	1	0.00	6	10	60.00	6	0.40	 	7	7	0.47	5	12	3	 	9	15	 	 	 
2014	11560	6	Alabama A&M	50	1289900	Lowery, Jessica	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1289900	Jr	C	6-2	14	2	76:00	3	8	37.50	 	 	""	4	4	100.00	10	0.71	2	5	7	0.50	 	6	3	1	14	14	 	 	 
2014	11560	6	Alabama A&M	32	1536425	Merriweather, Ariel	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1536425	N/A	""	-	1	0	 	 	1	0.00	 	1	0.00	 	 	""	 	""	 	 	 	""	 	 	 	 	 	1	 	 	 
2014	11560	7	Alabama St.	24	1512080	Wright, Brittney	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1512080	Fr	F	5-10	30	27	798:00	99	206	48.06	11	47	23.40	71	102	69.61	280	9.33	67	123	190	6.33	26	52	27	11	82	30	3	3	 
2014	11560	7	Alabama St.	30	1177774	Alford, Quentori	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1177774	Sr	C	6-3	30	26	701:00	63	152	41.45	 	 	""	85	115	73.91	211	7.03	103	146	249	8.30	15	44	20	63	83	30	1	3	 
2014	11560	7	Alabama St.	40	1512053	Blake, Jamesha	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1512053	Sr	F	5-11	30	25	471:00	69	183	37.70	13	59	22.03	9	24	37.50	160	5.33	25	70	95	3.17	30	43	18	11	42	30	1	1	 
2014	11560	7	Alabama St.	34	1512075	Smith, Brittney	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1512075	Jr	G	5-8	30	8	488:00	21	74	28.38	2	10	20.00	25	51	49.02	69	2.30	20	49	69	2.30	70	73	25	6	44	30	1	 	 
2014	11560	7	Alabama St.	33	1512074	Ewert, Daniele	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1512074	Fr	G	5-9	29	3	566:00	42	125	33.60	2	17	11.76	64	85	75.29	150	5.17	52	90	142	4.90	47	46	19	12	62	29	3	 	 
2014	11560	7	Alabama St.	12	1177775	Arrington, Taila	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1177775	Sr	G	5-7	29	18	585:00	38	111	34.23	7	36	19.44	32	43	74.42	115	3.97	28	66	94	3.24	64	69	25	4	50	29	1	 	 
2014	11560	7	Alabama St.	05	1512055	Tabitha, Bradshaw	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1512055	Jr	G	5-8	28	19	290:00	17	67	25.37	6	30	20.00	12	27	44.44	52	1.86	17	17	34	1.21	14	31	5	1	33	28	1	 	 
2014	11560	7	Alabama St.	4	1512078	Tucker, Kayla	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1512078	Fr	G	5-6	27	0	278:00	43	159	27.04	40	138	28.99	8	12	66.67	134	4.96	2	14	16	0.59	11	18	9	1	23	27	 	 	 
2014	11560	7	Alabama St.	13	1401729	Peeples, Jasmine	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1401729	So	C	6-2	27	5	339:00	54	112	48.21	 	 	""	11	40	27.50	119	4.41	47	57	104	3.85	6	13	12	21	58	27	1	1	 
2014	11560	7	Alabama St.	11	1401728	Smith, Nakiya	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1401728	Sr	G	5-8	25	9	496:00	128	315	40.63	9	39	23.08	53	71	74.65	318	12.72	27	40	67	2.68	24	62	14	2	56	25	1	 	 
2014	11560	7	Alabama St.	10	1512076	Smith, Ashunte	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1512076	Jr	G	5-8	23	7	241:00	27	88	30.68	15	52	28.85	4	4	100.00	73	3.17	15	13	28	1.22	16	17	9	2	24	23	 	 	 
2014	11560	7	Alabama St.	20	1177776	Brown, Amaria	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1177776	Sr	F	6-0	20	1	164:00	14	47	29.79	 	1	0.00	14	26	53.85	42	2.10	12	38	50	2.50	8	11	5	11	26	20	1	 	 
2014	11560	7	Alabama St.	54	1401731	Lewis, Jamicia	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1401731	Jr	C	6-2	16	0	52:00	2	8	25.00	 	 	""	1	4	25.00	5	0.31	8	7	15	0.94	1	2	 	3	14	16	 	 	 
2014	11560	7	Alabama St.	31	1295007	Gazaway, Danielle	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1295007	Jr	G	5-8	16	1	256:00	32	106	30.19	10	47	21.28	25	38	65.79	99	6.19	8	26	34	2.12	20	33	15	3	30	16	2	 	 
2014	11560	7	Alabama St.	15	1295003	Paige, Kierra	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1295003	Jr	G	5-5	16	1	300:00	18	68	26.47	8	37	21.62	21	29	72.41	65	4.06	12	31	43	2.69	36	43	13	2	22	16	 	 	 
2014	11560	7	Alabama St.	14	1512058	Brown, Antoinette	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1512058	Fr	F	5-9	12	0	57:00	9	22	40.91	 	1	0.00	1	3	33.33	19	1.58	10	11	21	1.75	3	5	1	 	8	12	 	 	 
2014	11560	7	Alabama St.	35	1177778	Howard, Brittney	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1177778	Jr	F	5-10	4	0	22:00	3	5	60.00	1	1	100.00	 	 	""	7	1.75	2	3	5	1.25	1	5	 	1	4	4	 	 	 
2014	11560	14	Albany (NY)	25	1413839	Richards, Shereesha	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1413839	So	F	6-1	33	33	1072:00	266	426	62.44	2	2	100.00	125	184	67.93	659	19.97	102	193	295	8.94	27	70	67	8	108	33	2	13	 
2014	11560	14	Albany (NY)	14	1414404	Phillip, Tammy	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1414404	Sr	G	5-11	33	29	973:00	100	232	43.10	3	13	23.08	35	51	68.63	238	7.21	100	178	278	8.42	63	78	62	5	69	33	2	1	 
2014	11560	14	Albany (NY)	1	1414402	Coughlin, Erin	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1414402	So	G	5-6	33	17	644:00	67	192	34.90	55	162	33.95	6	9	66.67	195	5.91	5	36	41	1.24	63	36	35	1	57	33	2	 	 
2014	11560	14	Albany (NY)	3	1300843	Rosario, Margarita	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1300843	Jr	G	5-6	33	33	973:00	60	172	34.88	28	74	37.84	68	84	80.95	216	6.55	24	70	94	2.85	130	94	50	3	75	33	 	 	 
2014	11560	14	Albany (NY)	4	1293884	Royals, Sarah	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1293884	Jr	G	5-9	33	19	1027:00	109	255	42.75	12	53	22.64	157	224	70.09	387	11.73	16	68	84	2.55	159	101	53	2	81	33	3	1	 
2014	11560	14	Albany (NY)	12	1508791	Tate, Imani	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1508791	Fr	G	5-8	32	0	439:00	56	142	39.44	 	9	0.00	22	42	52.38	134	4.19	38	62	100	3.12	32	54	28	1	56	32	 	 	 
2014	11560	14	Albany (NY)	32	1293886	Craig, Megan	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1293886	Jr	C	6-9	31	29	884:00	175	298	58.72	 	 	""	49	91	53.85	399	12.87	85	98	183	5.90	24	52	11	49	111	31	5	5	 
2014	11560	14	Albany (NY)	24	1414403	Williams, Keyontae	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1414403	So	G	5-9	24	4	165:00	17	42	40.48	 	7	0.00	7	10	70.00	41	1.71	6	14	20	0.83	7	10	13	3	19	24	 	 	 
2014	11560	14	Albany (NY)	34	1508788	Edwards, Cassandra	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1508788	Fr	G	5-10	23	0	197:00	10	29	34.48	 	 	""	9	21	42.86	29	1.26	12	18	30	1.30	 	16	6	3	29	23	 	 	 
2014	11560	14	Albany (NY)	15	1508789	Fequiere, Jessica	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1508789	Fr	F	5-11	17	0	99:00	13	46	28.26	5	22	22.73	9	12	75.00	40	2.35	10	10	20	1.18	2	8	1	2	13	17	1	 	 
2014	11560	14	Albany (NY)	23	1508790	Saunders, Zakiya	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1508790	Fr	G	5-9	16	1	127:00	9	26	34.62	 	3	0.00	2	2	100.00	20	1.25	7	6	13	0.81	9	16	9	 	7	16	 	 	 
2014	11560	17	Alcorn	03	1520555	Wells, Henrietta	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1520555	Fr	F	6-2	29	21	477:00	29	79	36.71	 	 	""	26	51	50.98	84	2.90	41	65	106	3.66	12	55	12	31	91	29	10	 	 
2014	11560	17	Alcorn	24	1295039	Frost, Tierro	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1295039	Sr	F	5-9	29	27	1027:00	159	521	30.52	32	128	25.00	158	221	71.49	508	17.52	49	83	132	4.55	47	125	54	10	88	29	4	1	 
2014	11560	17	Alcorn	11	1520557	Cunningham, Jasmine	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1520557	Fr	G	5-8	28	21	609:00	24	109	22.02	2	17	11.76	29	65	44.62	79	2.82	16	57	73	2.61	32	78	31	3	78	28	4	 	 
2014	11560	17	Alcorn	32	1520561	Wilson-Reid, Angelica	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1520561	Fr	F	6-0	28	27	689:00	61	136	44.85	 	 	""	68	117	58.12	190	6.79	67	109	176	6.29	9	47	16	5	95	28	7	1	 
2014	11560	17	Alcorn	22	1520560	Frost, Kierro	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1520560	Jr	G	5-8	28	27	744:00	63	168	37.50	 	8	0.00	21	40	52.50	147	5.25	40	39	79	2.82	21	45	31	6	75	28	2	 	 
2014	11560	17	Alcorn	23	1181815	Tuset, Anastasia	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1181815	Sr	G	5-8	27	4	576:00	29	85	34.12	 	5	0.00	29	46	63.04	87	3.22	23	42	65	2.41	16	47	17	1	46	27	 	 	 
2014	11560	17	Alcorn	44	1520563	Jones, Misha	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1520563	Jr	F	6-4	27	0	319:00	35	91	38.46	 	1	0.00	22	44	50.00	92	3.41	31	78	109	4.04	3	30	8	15	59	27	4	1	 
2014	11560	17	Alcorn	21	1520559	McNichols, Ashtin	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1520559	Jr	G	5-6	23	2	566:00	72	219	32.88	3	21	14.29	47	60	78.33	194	8.43	34	53	87	3.78	23	64	26	1	63	23	2	 	 
2014	11560	17	Alcorn	15	1406948	Cep, Ather	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1406948	So	C	6-3	20	3	175:00	12	50	24.00	6	25	24.00	 	5	0.00	30	1.50	5	10	15	0.75	2	13	2	4	17	20	 	 	 
2014	11560	17	Alcorn	10	1520556	Littlejohn, Lindsay	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1520556	So	G	5-10	20	2	212:00	16	62	25.81	8	38	21.05	8	14	57.14	48	2.40	5	17	22	1.10	5	20	4	 	24	20	 	 	 
2014	11560	17	Alcorn	42	1520562	Adams, Brittany	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1520562	Fr	F	6-3	18	4	80:00	7	19	36.84	 	 	""	2	2	100.00	16	0.89	4	6	10	0.56	1	5	 	 	24	18	 	 	 
2014	11560	17	Alcorn	12	1406950	Cooper, Cortni	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1406950	Jr	G	5-5	18	7	239:00	11	25	44.00	 	2	0.00	9	13	69.23	31	1.72	4	12	16	0.89	10	26	6	 	29	18	 	 	 
2014	11560	17	Alcorn	30	1415521	Smith, Shekinah	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1415521	So	G	5-6	16	0	99:00	5	23	21.74	 	4	0.00	11	13	84.62	21	1.31	8	2	10	0.62	1	5	3	 	7	16	 	 	 
2014	11560	17	Alcorn	20	1520558	Britt, Bobbi	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1520558	Jr	G	5-8	1	0	2:00	 	 	""	 	 	""	 	 	""	 	""	 	 	 	""	 	 	 	 	 	1	 	 	 
2014	11560	17	Alcorn	14	1526228	Walker, Ariel	http://stats.ncaa.org/player?game_sport_year_ctl_id=11560&stats_player_seq=1526228	N/A	""	-	1	0	34:00	1	2	50.00	 	 	""	 	2	0.00	2	2.00	1	3	4	4.00	 	 	1	1	3	1	 	 	 
