year,team_id,team_name,wins,losses,ties,total_games
2017,416,Michigan St.,21,12,0,33
2017,417,Michigan Tech,20,8,0,28
2017,419,Middle Tenn.,23,11,0,34
2017,420,Middlebury,17,8,0,25
2017,1222,Midwestern St.,8,18,0,26
2017,422,Miles,14,13,0,27
2017,423,Millersville,10,19,0,29
2017,424,Millikin,10,15,0,25
2017,426,Millsaps,17,10,0,27
2017,797,Milwaukee,22,12,0,34
2017,427,Minn. Duluth,14,14,0,28
2017,27854,Minn.-Crookston,8,20,0,28
2017,1226,Minn.-Morris,20,7,0,27
2017,428,Minnesota,15,16,0,31
2017,383,Minnesota St.,16,11,0,27
2017,30125,Minot St.,4,25,0,29
2017,16142,Misericordia,19,9,0,28
2017,429,Mississippi Col.,12,14,0,26
2017,430,Mississippi St.,34,5,0,39
2017,432,Mississippi Val.,10,20,0,30
2017,434,Missouri,22,11,0,33
2017,435,Missouri S&T,10,16,0,26
2017,669,Missouri St.,16,15,0,31
2017,9013,Missouri Western,21,8,0,29
2017,398,MIT,20,6,0,26
2017,30042,Mitchell,12,14,0,26
2017,9012,Mo. Southern St.,12,17,0,29
2017,436,Mo.-St. Louis,16,12,0,28
2017,437,Molloy,24,9,0,33
2017,439,Monmouth,15,16,0,31
2017,438,Monmouth (IL),4,19,0,23
2017,205,Mont. St. Billings,8,20,0,28
2017,441,Montana,7,23,0,30
2017,440,Montana St.,25,7,0,32
2017,442,Montclair St.,26,3,0,29
2017,1238,Montevallo,5,21,0,26
2017,443,Moravian,20,8,0,28
2017,444,Morehead St.,21,10,0,31
2017,446,Morgan St.,9,21,0,30
2017,30067,Morrisville St.,20,8,0,28
2017,30036,Mount Aloysius,11,15,0,26
2017,449,Mount Holyoke,2,22,0,24
2017,27901,Mount Ida,7,18,0,25
2017,30033,Mount Mary,8,12,0,20
2017,1245,Mount Olive,22,7,0,29
2017,452,Mount Union,13,14,0,27
2017,20220,MSOE,13,12,0,25
2017,413,MSU Denver,18,12,0,30
2017,1240,MSU Moorhead,24,5,0,29
2017,8567,Mt. St. Joseph,2,23,0,25
2017,1468,Mt. St. Mary (NY),19,6,0,25
2017,450,Mt. St. Mary's,12,18,0,30
2017,453,Muhlenberg,20,8,0,28
2017,454,Murray St.,15,14,0,29
2017,455,Muskingum,10,15,0,25
2017,488,N.C. A&T,14,18,0,32
2017,489,N.C. Central,8,21,0,29
2017,491,N.C. Wesleyan,13,13,0,26
2017,8577,N.M. Highlands,2,25,0,27
2017,726,Navy,24,10,0,34
2017,461,Nazareth,11,14,0,25
2017,490,NC State,23,9,0,32
2017,462,Neb. Wesleyan,13,13,0,26
2017,1156,Neb.-Kearney,12,16,0,28
2017,463,Nebraska,7,22,0,29
2017,1254,Neumann,18,9,0,27
2017,466,Nevada,11,19,0,30
2017,467,New England Col.,21,7,0,28
2017,469,New Hampshire,26,6,0,32
2017,470,New Haven,7,19,0,26
2017,319,New Jersey City,4,21,0,25
2017,473,New Mexico,15,15,0,30
2017,472,New Mexico St.,24,7,0,31
2017,474,New Orleans,14,15,0,29
2017,476,New Rochelle,11,10,0,21
2017,1257,Newberry,18,9,0,27
2017,21772,Newbury,8,18,0,26
2017,30054,Newman,19,10,0,29
2017,482,Niagara,8,22,0,30
2017,483,Nicholls St.,10,20,0,30
2017,484,Nichols,2,23,0,25
2017,471,NJIT,11,19,0,30
2017,485,Norfolk St.,15,15,0,30
2017,487,North Ala.,19,10,0,29
2017,457,North Carolina,15,16,0,31
2017,492,North Central (IL),14,11,0,25
2017,30039,North Central (MN),6,19,0,25
2017,494,North Dakota,20,11,0,31
2017,493,North Dakota St.,6,24,0,30
2017,2711,North Florida,10,20,0,30
2017,30052,North Georgia,20,9,0,29
2017,9223,North Greenville,13,16,0,29
2017,496,North Park,11,14,0,25
2017,497,North Texas,12,19,0,31
2017,500,Northeastern,12,19,0,31
2017,12810,Northeastern St.,6,21,0,27
2017,501,Northern Ariz.,9,21,0,30
2017,502,Northern Colo.,22,8,0,30
2017,503,Northern Ill.,21,12,0,33
2017,505,Northern Ky.,9,22,0,31
2017,506,Northern Mich.,17,12,0,29
2017,1266,Northern St.,24,7,0,31
2017,1267,Northland,8,17,0,25
2017,507,Northwest Mo. St.,9,18,0,27
2017,1274,Northwest Nazarene,12,15,0,27
2017,509,Northwestern,20,11,0,31
2017,30178,Northwestern Okla.,9,19,0,28
2017,508,Northwestern St.,13,17,0,30
2017,30031,Northwestern-St. Paul,18,10,0,28
2017,510,Northwood,16,11,0,27
2017,511,Norwich,16,11,0,27
2017,513,Notre Dame,33,4,0,37
2017,8600,Notre Dame (MD),8,15,0,23
2017,30126,Notre Dame (OH),15,13,0,28
2017,30056,Notre Dame de Namur,15,13,0,28
2017,24639,Nova Southeastern,17,12,0,29
2017,1277,Nyack,5,21,0,26
2017,477,NYIT,18,12,0,30
2017,479,NYU,14,13,0,27
2017,514,Oakland,18,12,0,30
2017,1278,Oakland City,15,7,0,22
2017,515,Oberlin,13,14,0,27
2017,516,Occidental,12,12,0,24
2017,2713,Oglethorpe,15,12,0,27
2017,519,Ohio,22,10,0,32
2017,30119,Ohio Dominican,18,10,0,28
2017,517,Ohio Northern,30,1,0,31
2017,518,Ohio St.,28,7,0,35
2017,15207,Ohio Valley,6,22,0,28
2017,520,Ohio Wesleyan,12,14,0,26
2017,30202,Okla. Baptist,9,19,0,28
2017,30179,Okla. Christian,15,14,0,29
2017,24342,Okla. Panhandle,3,22,0,25
2017,522,Oklahoma,23,10,0,33
2017,521,Oklahoma St.,17,15,0,32
2017,523,Old Dominion,17,14,0,31
2017,524,Old Westbury,23,4,0,27
2017,433,Ole Miss,17,14,0,31
2017,525,Olivet,2,22,0,24
2017,464,Omaha,16,15,0,31
2017,527,Oral Roberts,15,15,0,30
2017,529,Oregon,23,14,0,37
2017,528,Oregon St.,31,5,0,36
2017,530,Oswego St.,9,16,0,25
2017,531,Otterbein,11,15,0,26
2017,1289,Ouachita Baptist,12,17,0,29
2017,23008,Ozarks (AR),10,15,0,25
2017,2682,P.R.-Bayamon,4,7,0,11
2017,24361,P.R.-Mayaguez,1,6,0,7
2017,2716,P.R.-Rio Piedras,0,8,0,8
2017,533,Pace,14,15,0,29
2017,534,Pacific,10,21,0,31
2017,2751,Pacific (OR),8,17,0,25
2017,1297,Pacific Lutheran,1,24,0,25
2017,535,Paine,11,16,0,27
2017,30045,Palm Beach Atl.,8,18,0,26
2017,540,Penn,22,8,0,30
2017,30190,Penn College,3,22,0,25
2017,539,Penn St.,21,11,0,32
2017,30081,Penn St. Harrisburg,7,18,0,25
2017,30114,Penn St.-Abington,12,14,0,26
2017,25719,Penn St.-Altoona,6,16,0,22
2017,538,Penn St.-Behrend,11,16,0,27
2017,30044,Penn St.-Berks,6,16,0,22
2017,541,Pepperdine,7,23,0,30
2017,542,Pfeiffer,8,19,0,27
2017,21830,Piedmont,21,8,0,29
2017,544,Pine Manor,10,14,0,24
2017,1315,Pitt.-Bradford,16,11,0,27
2017,11839,Pitt.-Greensburg,9,16,0,25
2017,546,Pitt.-Johnstown,8,20,0,28
2017,1314,Pittsburg St.,25,6,0,31
2017,545,Pittsburgh,13,17,0,30
2017,547,Plattsburgh St.,10,15,0,25
2017,548,Plymouth St.,8,17,0,25
2017,30149,Point Loma,24,6,0,30
2017,549,Pomona-Pitzer,1,23,0,24
2017,551,Portland,6,24,0,30
2017,550,Portland St.,16,17,0,33
2017,1318,Post,3,25,0,28
2017,553,Prairie View,13,18,0,31
2017,1320,Presbyterian,13,18,0,31
2017,554,Princeton,16,14,0,30
2017,556,Providence,12,18,0,30
2017,557,Puget Sound,26,3,0,29
2017,30029,Purchase,2,22,0,24
2017,559,Purdue,23,13,0,36
2017,11504,Queens (NC),5,23,0,28
2017,560,Queens (NY),27,5,0,32
2017,561,Quincy,5,23,0,28
2017,562,Quinnipiac,29,7,0,36
2017,563,Radford,24,9,0,33
2017,564,Ramapo,10,15,0,25
2017,566,Randolph,13,14,0,27
2017,565,Randolph-Macon,16,12,0,28
2017,567,Redlands,14,12,0,26
2017,568,Regis (CO),23,8,0,31
2017,569,Regis (MA),22,7,0,29
2017,570,Rensselaer,10,15,0,25
2017,572,Rhode Island,6,23,0,29
2017,571,Rhode Island Col.,5,21,0,26
2017,573,Rhodes,5,21,0,26
2017,574,Rice,22,13,0,35
2017,575,Richmond,13,17,0,30
2017,576,Rider,24,9,0,33
2017,577,Ripon,17,7,0,24
2017,580,RIT,19,9,0,28
2017,18422,Rivier,10,15,0,25
2017,578,Roanoke,10,16,0,26
2017,579,Robert Morris,22,11,0,33
2017,30150,Roberts Wesleyan,19,13,0,32
2017,581,Rochester (NY),18,9,0,27
2017,582,Rockford,8,17,0,25
2017,1328,Rockhurst,18,10,0,28
2017,583,Roger Williams,19,8,0,27
2017,30180,Rogers St.,8,20,0,28
2017,584,Rollins,22,8,0,30
2017,585,Rose-Hulman,24,4,0,28
2017,15882,Rosemont,8,17,0,25
2017,259,Rowan,18,9,0,27
2017,586,Rust,1,18,0,19
2017,587,Rutgers,6,24,0,30
2017,588,Rutgers-Camden,14,12,0,26
2017,589,Rutgers-Newark,12,16,0,28
2017,11276,S.C. Aiken,14,15,0,29
2017,102,Sacramento St.,10,20,0,30
2017,590,Sacred Heart,17,15,0,32
2017,11036,Sage Colleges,20,9,0,29
2017,591,Saginaw Valley,23,8,0,31
2017,594,Saint Augustine's,3,26,0,29
2017,595,Saint Benedict,16,11,0,27
2017,600,Saint Francis (PA),17,15,0,32
2017,606,Saint Joseph's,17,15,0,32
2017,608,Saint Leo,9,18,0,27
2017,609,Saint Louis,25,9,0,34
2017,1343,Saint Martin's,5,23,0,28
2017,610,Saint Mary's (CA),20,13,0,33
2017,612,Saint Mary's (MN),13,12,0,25
2017,613,Saint Michael's,12,14,0,26
2017,617,Saint Peter's,3,27,0,30
2017,1347,Saint Rose,12,14,0,26
2017,30064,Saint Vincent,18,10,0,28
2017,30041,Salem (NC),7,18,0,25
2017,19117,Salem (WV),3,23,0,26
2017,621,Salem St.,11,15,0,26
2017,622,Salisbury,13,13,0,26
2017,623,Salve Regina,10,16,0,26
2017,624,Sam Houston St.,3,25,0,28
2017,625,Samford,12,19,0,31
2017,627,San Diego,14,16,0,30
2017,626,San Diego St.,11,19,0,30
2017,628,San Fran. St.,4,23,0,27
2017,629,San Francisco,18,13,0,31
2017,630,San Jose St.,11,21,0,32
2017,631,Santa Clara,14,16,0,30
2017,632,Savannah St.,12,19,0,31
2017,1355,Schreiner,11,16,0,27
2017,633,Scranton,26,4,0,30
2017,634,Seattle Pacific,19,11,0,30
2017,1356,Seattle U,15,18,0,33
2017,635,Seton Hall,12,19,0,31
2017,30063,Seton Hill,16,13,0,29
2017,652,Sewanee,9,16,0,25
2017,676,SFA,25,8,0,33
2017,636,Shaw,11,18,0,29
2017,637,Shenandoah,6,21,0,27
2017,10870,Shepherd,15,17,0,32
2017,638,Shippensburg,24,7,0,31
2017,30151,Shorter,8,19,0,27
2017,639,Siena,14,16,0,30
2017,640,Simmons,8,16,0,24
2017,30127,Simon Fraser,26,8,0,34
2017,641,Simpson,9,16,0,25
2017,30128,Sioux Falls,22,8,0,30
2017,660,SIUE,14,17,0,31
2017,642,Skidmore,17,9,0,26
2017,643,Slippery Rock,9,19,0,28
2017,644,Smith,18,9,0,27
2017,663,SMU,19,15,0,34
2017,645,Sonoma St.,13,14,0,27
2017,646,South Ala.,11,20,0,31
2017,648,South Carolina,33,4,0,37
2017,647,South Carolina St.,5,23,0,28
2017,650,South Dakota,23,9,0,32
2017,30139,South Dakota Mines,12,16,0,28
2017,649,South Dakota St.,23,9,0,32
2017,651,South Fla.,24,9,0,33
2017,654,Southeast Mo. St.,13,17,0,30
2017,655,Southeastern La.,5,24,0,29
2017,1371,Southeastern Okla.,17,10,0,27
2017,1376,Southern Ark.,6,20,0,26
2017,657,Southern California,14,16,0,30
2017,658,Southern Conn. St.,12,17,0,29
2017,659,Southern Ill.,16,15,0,31
2017,661,Southern Ind.,24,5,0,29
2017,662,Southern Me.,5,21,0,26
2017,664,Southern Miss.,23,11,0,34
2017,468,Southern N.H.,11,17,0,28
2017,30152,Southern Nazarene,13,14,0,27
2017,665,Southern U.,14,14,0,28
2017,667,Southern Utah,7,23,0,30
2017,30164,Southern Va.,4,21,0,25
2017,1379,Southern Vt.,1,24,0,25
2017,30192,Southern Wesleyan,6,20,0,26
2017,2755,Southwest Baptist,16,14,0,30
2017,8736,Southwest Minn. St.,3,24,0,27
2017,8746,Southwestern (TX),10,16,0,26
2017,8744,Southwestern Okla.,20,10,0,30
2017,23260,Spalding,13,11,0,24
2017,30191,Spring Hill,14,12,0,26
2017,673,Springfield,20,9,0,29
2017,593,St. Anselm,19,10,0,29
2017,596,St. Bonaventure,9,20,0,29
2017,597,St. Catherine,15,11,0,26
2017,598,St. Cloud St.,11,16,0,27
2017,1334,St. Edward's,20,9,0,29
2017,9684,St. Elizabeth,16,11,0,27
2017,599,St. Francis Brooklyn,8,22,0,30
2017,601,St. John Fisher,12,14,0,26
2017,603,St. John's (NY),22,12,0,34
2017,8687,St. Joseph (CT),9,16,0,25
2017,30072,St. Joseph's (Brkln),9,16,0,25
2017,604,St. Joseph's (IN),12,17,0,29
2017,1340,St. Joseph's (L.I.),6,19,0,25
2017,605,St. Joseph's (ME),24,5,0,29
2017,607,St. Lawrence,9,15,0,24
2017,8688,St. Mary's (IN),2,23,0,25
2017,611,St. Mary's (MD),7,18,0,25
2017,1346,St. Mary's (TX),21,7,0,28
2017,614,St. Norbert,20,6,0,26
2017,615,St. Olaf,8,17,0,25
2017,618,St. Scholastica,8,16,0,24
2017,620,St. Thomas (MN),31,1,0,32
2017,1348,St. Thomas Aquinas,19,11,0,30
2017,674,Stanford,32,6,0,38
2017,103,Stanislaus St.,16,15,0,31
2017,675,Staten Island,22,7,0,29
2017,678,Stetson,26,7,0,33
2017,679,Stevens,16,10,0,26
2017,21852,Stevenson,19,10,0,29
2017,681,Stockton,17,9,0,26
2017,682,Stonehill,12,14,0,26
2017,683,Stony Brook,12,18,0,30
2017,684,Suffolk,17,9,0,26
2017,1390,Sul Ross St.,10,16,0,26
2017,30165,SUNY Canton,6,19,0,25
2017,168,SUNY Cortland,13,14,0,27
2017,247,SUNY Geneseo,28,2,0,30
2017,475,SUNY New Paltz,20,9,0,29
2017,526,SUNY Oneonta,15,11,0,26
2017,9500,SUNY Poly,26,3,0,29
2017,552,SUNY Potsdam,3,21,0,24
2017,685,Susquehanna,14,11,0,25
2017,686,Swarthmore,3,22,0,25
2017,688,Syracuse,22,11,0,33
2017,689,Tampa,17,11,0,28
2017,1395,Tarleton St.,16,14,0,30
2017,712,TCNJ,11,13,0,24
2017,698,TCU,12,18,0,30
2017,690,Temple,24,8,0,32
2017,694,Tennessee,20,12,0,32
2017,691,Tennessee St.,10,16,0,26
2017,692,Tennessee Tech,10,20,0,30
2017,30090,Tex. A&M Int'l,2,25,0,27
2017,199,Tex. A&M-Commerce,20,9,0,29
2017,696,Tex. A&M-Kingsville,14,14,0,28
2017,30088,Tex. Permian Basin,7,21,0,28
2017,703,Texas,25,9,0,34
2017,697,Texas A&M,22,12,0,34
2017,1400,Texas Lutheran,21,6,0,27
2017,699,Texas Southern,23,10,0,33
2017,670,Texas St.,16,15,0,31
2017,700,Texas Tech,14,17,0,31
2017,701,Texas Woman's,18,11,0,29
2017,23121,Texas-Dallas,25,4,0,29
2017,30028,Texas-Tyler,20,7,0,27
2017,707,Thiel,5,20,0,25
2017,2758,Thomas (ME),7,18,0,25
2017,1402,Thomas More,28,1,0,29
2017,1403,Tiffin,6,20,0,26
2017,709,Toledo,25,9,0,34
2017,711,Towson,12,18,0,30
2017,28749,Transylvania,20,8,0,28
2017,30002,Trevecca Nazarene,7,19,0,26
2017,30037,Trine,25,3,0,28
2017,713,Trinity (CT),13,10,0,23
2017,715,Trinity (TX),28,2,0,30
2017,23413,Trinity Washington,5,14,0,19
2017,716,Troy,22,11,0,33
2017,499,Truman,15,13,0,28
2017,717,Tufts,30,3,0,33
2017,718,Tulane,18,15,0,33
2017,719,Tulsa,10,21,0,31
2017,12830,Tusculum,6,20,0,26
2017,720,Tuskegee,10,16,0,26
2017,1255,U New England,23,6,0,29
2017,9,UAB,15,15,0,30
2017,108,UC Davis,25,8,0,33
2017,109,UC Irvine,5,26,0,31
2017,111,UC Riverside,16,15,0,31
2017,112,UC San Diego,23,7,0,30
2017,104,UC Santa Barbara,16,16,0,32
2017,113,UC Santa Cruz,13,11,0,24
2017,9754,UC-Colo. Springs,24,9,0,33
2017,128,UCF,21,12,0,33
2017,110,UCLA,25,9,0,34
2017,164,UConn,36,1,0,37
2017,309,UIndy,17,14,0,31
2017,401,UMass Boston,9,17,0,26
2017,656,UMass Dartmouth,25,6,0,31
2017,368,UMass Lowell,3,26,0,29
2017,391,UMBC,15,16,0,31
2017,393,UMES,13,16,0,29
2017,2707,UMKC,10,19,0,29
2017,456,UNC Asheville,19,15,0,34
2017,537,UNC Pembroke,15,12,0,27
2017,459,UNCG,20,15,0,35
2017,460,UNCW,11,20,0,31
2017,504,UNI,24,9,0,33
2017,727,Union (NY),12,12,0,24
2017,30153,Union (TN),17,12,0,29
2017,465,UNLV,22,11,0,33
2017,728,Upper Iowa,4,23,0,27
2017,30104,Urbana,6,20,0,26
2017,730,Ursinus,13,12,0,25
2017,30140,Ursuline,23,8,0,31
2017,10411,USC Upstate,9,21,0,30
2017,28594,USciences,27,6,0,33
2017,702,UT Arlington,22,9,0,31
2017,695,UT Martin,12,19,0,31
2017,732,Utah,16,15,0,31
2017,731,Utah St.,17,15,0,32
2017,30024,Utah Valley,9,22,0,31
2017,704,UTEP,8,23,0,31
2017,733,Utica,7,18,0,25
2017,536,UTRGV,19,14,0,33
2017,706,UTSA,14,16,0,30
2017,30181,UVa-Wise,21,11,0,32
2017,745,Va. Wesleyan,13,13,0,26
2017,734,Valdosta St.,22,10,0,32
2017,30166,Valley Forge,19,4,0,23
2017,735,Valparaiso,10,21,0,31
2017,736,Vanderbilt,14,16,0,30
2017,737,Vassar,12,13,0,25
2017,740,VCU,16,15,0,31
2017,738,Vermont,9,20,0,29
2017,739,Villanova,20,15,0,35
2017,746,Virginia,20,13,0,33
2017,743,Virginia St.,22,8,0,30
2017,742,Virginia Tech,20,14,0,34
2017,744,Virginia Union,28,5,0,33
2017,748,Wagner,4,25,0,29
2017,749,Wake Forest,16,16,0,32
2017,30141,Walsh,15,13,0,28
2017,750,Wartburg,25,3,0,28
2017,751,Wash. & Jeff.,16,10,0,26
2017,752,Wash. & Lee,12,14,0,26
2017,2814,Washburn,17,12,0,29
2017,756,Washington,29,6,0,35
2017,753,Washington Col.,9,16,0,25
2017,754,Washington St.,16,20,0,36
2017,755,Washington-St. Louis,26,3,0,29
2017,757,Wayne St. (MI),8,20,0,28
2017,1433,Wayne St. (NE),23,7,0,30
2017,1434,Waynesburg,19,12,0,31
2017,758,Weber St.,13,18,0,31
2017,759,Webster,19,7,0,26
2017,760,Wellesley,8,14,0,22
2017,761,Wells,11,12,0,23
2017,762,Wentworth,3,22,0,25
2017,763,Wesley,7,18,0,25
2017,764,Wesleyan (CT),7,15,0,22
2017,14718,Wesleyan (GA),4,20,0,24
2017,358,West Ala.,8,21,0,29
2017,765,West Chester,10,17,0,27
2017,11740,West Florida,28,7,0,35
2017,766,West Ga.,15,13,0,28
2017,1438,West Liberty,9,20,0,29
2017,767,West Tex. A&M,26,9,0,35
2017,9630,West Va. Wesleyan,6,20,0,26
2017,768,West Virginia,24,11,0,35
2017,1439,West Virginia St.,14,15,0,29
2017,769,Western Caro.,8,22,0,30
2017,770,Western Conn. St.,15,12,0,27
2017,771,Western Ill.,26,7,0,33
2017,772,Western Ky.,27,7,0,34
2017,774,Western Mich.,19,13,0,32
2017,1445,Western N.M.,5,22,0,27
2017,775,Western New Eng.,19,9,0,28
2017,1446,Western Ore.,8,19,0,27
2017,2759,Western St.,7,19,0,26
2017,1448,Western Wash.,26,6,0,32
2017,777,Westfield St.,19,9,0,28
2017,1450,Westminster (MO),8,14,0,22
2017,1451,Westminster (PA),11,16,0,27
2017,30209,Westminster (UT),11,15,0,26
2017,778,Wheaton (IL),24,5,0,29
2017,779,Wheaton (MA),5,20,0,25
2017,12799,Wheeling Jesuit,25,7,0,32
2017,8896,Wheelock,15,12,0,27
2017,780,Whitman,26,5,0,31
2017,781,Whittier,9,16,0,25
2017,1454,Whitworth,10,15,0,25
2017,782,Wichita St.,15,16,0,31
2017,783,Widener,9,16,0,25
2017,784,Wilkes,5,20,0,25
2017,785,Willamette,12,13,0,25
2017,786,William & Mary,20,11,0,31
2017,30120,William Jewell,14,13,0,27
2017,17094,William Peace,17,9,0,26
2017,30073,William Smith,17,9,0,26
2017,789,Williams,15,10,0,25
2017,1460,Wilmington (DE),12,16,0,28
2017,1461,Wilmington (OH),18,10,0,28
2017,12973,Wilson,5,20,0,25
2017,1462,Wingate,26,6,0,32
2017,790,Winona St.,22,9,0,31
2017,791,Winston-Salem,14,14,0,28
2017,792,Winthrop,2,29,0,31
2017,8911,Wis. Lutheran,16,10,0,26
2017,793,Wis.-Eau Claire,13,13,0,26
2017,795,Wis.-La Crosse,16,11,0,27
2017,798,Wis.-Oshkosh,26,4,0,30
2017,799,Wis.-Parkside,10,17,0,27
2017,800,Wis.-Platteville,6,19,0,25
2017,801,Wis.-River Falls,9,18,0,27
2017,802,Wis.-Stevens Point,17,9,0,26
2017,803,Wis.-Stout,7,18,0,25
2017,804,Wis.-Superior,23,5,0,28
2017,805,Wis.-Whitewater,22,6,0,28
2017,796,Wisconsin,9,22,0,31
2017,806,Wittenberg,10,16,0,26
2017,787,Wm. Paterson,14,12,0,26
2017,2915,Wofford,13,17,0,30
2017,807,Wooster,3,23,0,26
2017,809,Worcester St.,12,14,0,26
2017,808,WPI,23,5,0,28
2017,810,Wright St.,25,9,0,34
2017,811,Wyoming,22,10,0,32
2017,812,Xavier,12,18,0,30
2017,813,Yale,15,12,0,27
2017,814,Yeshiva,3,20,0,23
2017,2730,York (NY),2,23,0,25
2017,815,York (PA),18,9,0,27
2017,30154,Young Harris,9,17,0,26
2017,817,Youngstown St.,9,21,0,30
