year	year_id	team_id	team_name	jersey_number	summary_type	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles	dq
2016	12280	323	Johnson C. Smith	-	Opponent Totals	-	-	-	-	-	600:00	72	210	34.29	24	88	27.27	32	52	61.54	200	66.67	46	70	116	38.67	39	64	25	4	65	3	1	 	 
2016	12280	332	Kentucky St.	-	Totals	-	-	-	-	-	400:00	61	135	45.19	16	45	35.56	28	40	70.00	166	83.00	24	60	84	42.00	38	29	21	6	33	2	 	 	 
2016	12280	332	Kentucky St.	-	Opponent Totals	-	-	-	-	-	400:00	43	129	33.33	13	48	27.08	28	36	77.78	127	63.50	28	52	80	40.00	21	37	13	1	38	2	 	 	 
2016	12280	30051	King (TN)	-	Totals	-	-	-	-	-	825:00	85	218	38.99	22	69	31.88	69	119	57.98	261	65.25	47	118	165	41.25	42	79	34	9	70	4	 	 	 
2016	12280	30051	King (TN)	-	Opponent Totals	-	-	-	-	-	825:00	109	270	40.37	21	75	28.00	24	55	43.64	263	65.75	55	112	167	41.75	49	69	36	11	103	4	5	 	 
2016	12280	339	Kutztown	-	Totals	-	-	-	-	-	400:00	59	140	42.14	10	31	32.26	21	33	63.64	149	74.50	32	60	92	46.00	41	31	15	7	40	2	 	 	 
2016	12280	339	Kutztown	-	Opponent Totals	-	-	-	-	-	400:00	44	124	35.48	10	32	31.25	23	37	62.16	121	60.50	25	55	80	40.00	26	36	15	4	38	2	1	 	 
2016	12280	333	Ky. Wesleyan	-	Totals	-	-	-	-	-	600:00	56	190	29.47	18	71	25.35	47	64	73.44	177	59.00	47	72	119	39.67	20	56	22	4	57	3	 	 	 
2016	12280	333	Ky. Wesleyan	-	Opponent Totals	-	-	-	-	-	600:00	83	191	43.46	23	54	42.59	25	46	54.35	214	71.33	42	94	136	45.33	51	67	27	9	66	3	2	 	 
2016	12280	362	LIU Post	-	Totals	-	-	-	-	-	600:00	66	176	37.50	13	45	28.89	27	54	50.00	172	57.33	40	81	121	40.33	41	63	22	3	63	3	2	 	 
2016	12280	362	LIU Post	-	Opponent Totals	-	-	-	-	-	600:00	72	174	41.38	11	48	22.92	43	64	67.19	198	66.00	33	77	110	36.67	48	53	29	9	57	3	1	 	 
2016	12280	2746	Lake Erie	-	Totals	-	-	-	-	-	800:00	104	279	37.28	22	86	25.58	60	85	70.59	290	72.50	59	108	167	41.75	52	69	52	5	87	4	1	 	 
2016	12280	2746	Lake Erie	-	Opponent Totals	-	-	-	-	-	800:00	90	236	38.14	24	78	30.77	67	97	69.07	271	67.75	52	129	181	45.25	49	97	34	6	83	4	4	 	 
2016	12280	345	Lake Superior St.	-	Totals	-	-	-	-	-	599:00	49	147	33.33	13	71	18.31	20	33	60.61	131	43.67	31	61	92	30.67	38	64	17	2	58	3	1	 	 
2016	12280	345	Lake Superior St.	-	Opponent Totals	-	-	-	-	-	600:00	64	150	42.67	5	29	17.24	45	61	73.77	178	59.33	34	71	105	35.00	34	52	35	6	53	3	1	 	 
2016	12280	1167	Lander	-	Totals	-	-	-	-	-	600:00	77	218	35.32	9	62	14.52	36	62	58.06	199	66.33	62	60	122	40.67	38	42	30	5	44	3	1	 	 
2016	12280	1167	Lander	-	Opponent Totals	-	-	-	-	-	600:00	78	173	45.09	16	48	33.33	23	37	62.16	195	65.00	47	93	140	46.67	49	78	21	12	63	3	1	 	 
2016	12280	347	Lane	-	Totals	-	-	-	-	-	400:00	37	97	38.14	5	23	21.74	32	45	71.11	111	55.50	17	51	68	34.00	13	45	17	3	55	2	2	 	 
2016	12280	347	Lane	-	Opponent Totals	-	-	-	-	-	400:00	45	107	42.06	16	44	36.36	41	66	62.12	147	73.50	17	52	69	34.50	26	28	20	8	40	2	 	 	 
2016	12280	349	Le Moyne	-	Totals	-	-	-	-	-	800:00	110	275	40.00	18	69	26.09	34	59	57.63	272	68.00	81	86	167	41.75	60	60	40	8	81	4	4	 	 
2016	12280	349	Le Moyne	-	Opponent Totals	-	-	-	-	-	800:00	87	210	41.43	29	68	42.65	58	86	67.44	261	65.25	43	95	138	34.50	42	76	22	11	64	4	2	 	 
2016	12280	350	LeMoyne-Owen	-	Totals	-	-	-	-	-	400:00	48	139	34.53	10	28	35.71	14	23	60.87	120	60.00	33	45	78	39.00	24	34	20	3	35	2	 	 	 
2016	12280	350	LeMoyne-Owen	-	Opponent Totals	-	-	-	-	-	401:00	57	125	45.60	5	27	18.52	19	30	63.33	138	69.00	29	61	90	45.00	29	39	17	9	24	2	 	 	 
2016	12280	30013	Lee	-	Totals	-	-	-	-	-	600:00	80	165	48.48	22	53	41.51	40	60	66.67	222	74.00	41	87	128	42.67	54	58	24	10	65	3	3	 	 
2016	12280	30013	Lee	-	Opponent Totals	-	-	-	-	-	600:00	61	163	37.42	23	53	43.40	49	73	67.12	194	64.67	23	52	75	25.00	39	36	26	9	49	3	 	 	 
2016	12280	13302	Lees-McRae	-	Totals	-	-	-	-	-	600:00	59	164	35.98	10	45	22.22	24	57	42.11	152	50.67	29	61	90	30.00	40	59	30	6	54	3	3	 	 
2016	12280	13302	Lees-McRae	-	Opponent Totals	-	-	-	-	-	600:00	81	193	41.97	11	50	22.00	36	56	64.29	209	69.67	57	90	147	49.00	52	59	33	12	55	3	 	 	 
2016	12280	1170	Lenoir-Rhyne	-	Totals	-	-	-	-	-	200:00	23	58	39.66	3	12	25.00	14	18	77.78	63	63.00	11	24	35	35.00	10	17	9	1	21	1	 	 	 
2016	12280	1170	Lenoir-Rhyne	-	Opponent Totals	-	-	-	-	-	201:00	25	59	42.37	4	17	23.53	12	21	57.14	66	66.00	14	26	40	40.00	14	18	10	 	23	1	1	 	 
2016	12280	354	Lewis	-	Totals	-	-	-	-	-	800:00	120	242	49.59	21	55	38.18	52	69	75.36	313	78.25	40	119	159	39.75	65	51	33	18	65	4	 	 	 
2016	12280	354	Lewis	-	Opponent Totals	-	-	-	-	-	800:00	75	235	31.91	25	82	30.49	47	73	64.38	222	55.50	46	94	140	35.00	46	63	25	5	75	4	 	 	 
2016	12280	1174	Limestone	-	Totals	-	-	-	-	-	400:00	58	144	40.28	17	58	29.31	17	26	65.38	150	75.00	32	63	95	47.50	26	18	26	7	33	2	 	 	 
2016	12280	1174	Limestone	-	Opponent Totals	-	-	-	-	-	400:00	38	117	32.48	5	38	13.16	15	29	51.72	96	48.00	23	56	79	39.50	15	37	5	3	31	2	 	 	 
2016	12280	356	Lincoln (MO)	-	Totals	-	-	-	-	-	800:00	107	274	39.05	28	93	30.11	79	95	83.16	321	80.25	66	104	170	42.50	60	57	23	2	83	4	1	 	 
2016	12280	356	Lincoln (MO)	-	Opponent Totals	-	-	-	-	-	800:00	107	258	41.47	22	81	27.16	64	86	74.42	300	75.00	50	99	149	37.25	51	62	30	8	78	4	1	 	 
2016	12280	357	Lincoln (PA)	-	Totals	-	-	-	-	-	600:00	86	181	47.51	11	34	32.35	37	72	51.39	220	73.33	42	90	132	44.00	38	69	19	10	64	3	2	 	 
2016	12280	357	Lincoln (PA)	-	Opponent Totals	-	-	-	-	-	600:00	74	217	34.10	16	71	22.54	56	79	70.89	220	73.33	61	72	133	44.33	36	56	26	11	63	3	1	 	 
2016	12280	1176	Lincoln Memorial	-	Totals	-	-	-	-	-	600:00	78	175	44.57	11	30	36.67	30	45	66.67	197	65.67	55	88	143	47.67	50	81	23	9	62	3	 	 	 
2016	12280	1176	Lincoln Memorial	-	Opponent Totals	-	-	-	-	-	600:00	68	194	35.05	15	52	28.85	29	54	53.70	180	60.00	48	48	96	32.00	37	51	37	9	51	3	3	 	 
2016	12280	30136	Lindenwood (MO)	-	Totals	-	-	-	-	-	600:00	82	173	47.40	21	51	41.18	27	34	79.41	212	70.67	26	64	90	30.00	42	49	35	12	59	3	1	 	 
2016	12280	30136	Lindenwood (MO)	-	Opponent Totals	-	-	-	-	-	600:00	73	165	44.24	15	40	37.50	37	53	69.81	198	66.00	36	66	102	34.00	44	61	34	12	45	3	1	 	 
2016	12280	359	Livingstone	-	Totals	-	-	-	-	-	200:00	21	60	35.00	8	21	38.10	15	22	68.18	65	65.00	19	24	43	43.00	15	25	12	 	19	1	 	 	 
2016	12280	359	Livingstone	-	Opponent Totals	-	-	-	-	-	200:00	26	62	41.94	3	17	17.65	5	10	50.00	60	60.00	13	24	37	37.00	18	27	12	1	20	1	 	 	 
2016	12280	360	Lock Haven	-	Totals	-	-	-	-	-	600:00	62	192	32.29	10	43	23.26	37	54	68.52	171	57.00	45	71	116	38.67	27	49	25	1	62	3	2	 	 
2016	12280	360	Lock Haven	-	Opponent Totals	-	-	-	-	-	600:00	69	168	41.07	10	45	22.22	49	63	77.78	197	65.67	32	92	124	41.33	32	54	26	9	55	3	1	 	 
2016	12280	30177	Lubbock Christian	-	Totals	-	-	-	-	-	600:00	78	161	48.45	24	51	47.06	49	65	75.38	229	76.33	28	112	140	46.67	47	47	21	16	57	3	 	 	 
2016	12280	30177	Lubbock Christian	-	Opponent Totals	-	-	-	-	-	600:00	54	191	28.27	10	55	18.18	24	50	48.00	142	47.33	34	65	99	33.00	23	39	22	5	56	3	 	 	 
2016	12280	20794	Lynn	-	Totals	-	-	-	-	-	800:00	90	251	35.86	14	66	21.21	61	95	64.21	255	63.75	61	82	143	35.75	49	77	36	5	81	4	1	 	 
2016	12280	20794	Lynn	-	Opponent Totals	-	-	-	-	-	800:00	108	228	47.37	11	39	28.21	69	101	68.32	296	74.00	53	115	168	42.00	52	89	36	24	87	4	1	 	 
2016	12280	413	MSU Denver	-	Totals	-	-	-	-	-	824:00	93	239	38.91	9	45	20.00	46	66	69.70	241	60.25	45	97	142	35.50	39	58	22	2	74	4	2	 	 
2016	12280	413	MSU Denver	-	Opponent Totals	-	-	-	-	-	825:00	105	242	43.39	26	67	38.81	54	79	68.35	290	72.50	55	108	163	40.75	57	49	29	10	71	4	2	 	 
2016	12280	30137	Malone	-	Totals	-	-	-	-	-	625:00	74	178	41.57	39	92	42.39	46	61	75.41	233	77.67	32	76	108	36.00	44	37	31	15	35	3	1	 	 
2016	12280	30137	Malone	-	Opponent Totals	-	-	-	-	-	625:00	66	175	37.71	33	89	37.08	19	25	76.00	184	61.33	36	78	114	38.00	40	60	20	2	58	3	3	 	 
2016	12280	384	Mansfield	-	Totals	-	-	-	-	-	400:00	44	105	41.90	9	25	36.00	37	55	67.27	134	67.00	29	44	73	36.50	23	42	19	6	38	2	 	 	 
2016	12280	384	Mansfield	-	Opponent Totals	-	-	-	-	-	400:00	57	115	49.57	13	31	41.94	27	44	61.36	154	77.00	23	40	63	31.50	23	34	28	6	48	2	1	 	 
2016	12280	1199	Mars Hill	-	Totals	-	-	-	-	-	600:00	69	169	40.83	12	56	21.43	33	55	60.00	183	61.00	31	74	105	35.00	48	64	34	11	57	3	1	 	 
2016	12280	1199	Mars Hill	-	Opponent Totals	-	-	-	-	-	600:00	69	171	40.35	20	52	38.46	37	61	60.66	195	65.00	39	76	115	38.33	50	66	34	3	60	3	1	 	 
2016	12280	30075	Mary	-	Totals	-	-	-	-	-	600:00	61	160	38.12	19	62	30.65	32	51	62.75	173	57.67	31	66	97	32.33	34	47	23	16	51	3	 	 	 
2016	12280	30075	Mary	-	Opponent Totals	-	-	-	-	-	600:00	61	168	36.31	17	59	28.81	34	48	70.83	173	57.67	32	69	101	33.67	38	50	19	8	51	3	2	 	 
2016	12280	395	Maryville (MO)	-	Totals	-	-	-	-	-	400:00	61	142	42.96	12	39	30.77	36	40	90.00	170	85.00	38	53	91	45.50	42	27	33	10	29	2	 	 	 
2016	12280	395	Maryville (MO)	-	Opponent Totals	-	-	-	-	-	400:00	42	118	35.59	6	19	31.58	15	21	71.43	105	52.50	26	45	71	35.50	27	47	14	4	36	2	 	 	 
2016	12280	30138	McKendree	-	Totals	-	-	-	-	-	600:00	57	152	37.50	9	35	25.71	43	59	72.88	166	55.33	35	82	117	39.00	29	66	25	4	58	3	1	 	 
2016	12280	30138	McKendree	-	Opponent Totals	-	-	-	-	-	600:00	62	191	32.46	23	79	29.11	41	53	77.36	188	62.67	52	67	119	39.67	38	46	27	4	68	3	2	 	 
2016	12280	407	Mercy	-	Totals	-	-	-	-	-	600:00	48	153	31.37	16	59	27.12	46	69	66.67	158	52.67	32	84	116	38.67	34	84	21	6	49	3	1	 	 
2016	12280	407	Mercy	-	Opponent Totals	-	-	-	-	-	600:00	89	220	40.45	23	69	33.33	25	43	58.14	226	75.33	56	83	139	46.33	55	56	51	7	66	3	1	 	 
2016	12280	408	Mercyhurst	-	Totals	-	-	-	-	-	800:00	101	253	39.92	22	74	29.73	31	63	49.21	255	63.75	49	87	136	34.00	54	57	19	8	75	4	3	 	 
2016	12280	408	Mercyhurst	-	Opponent Totals	-	-	-	-	-	800:00	105	237	44.30	19	68	27.94	56	71	78.87	285	71.25	48	115	163	40.75	59	61	23	16	81	4	4	 	 
2016	12280	410	Merrimack	-	Totals	-	-	-	-	-	800:00	89	226	39.38	10	57	17.54	51	80	63.75	239	59.75	50	109	159	39.75	50	86	29	4	80	4	4	 	 
2016	12280	410	Merrimack	-	Opponent Totals	-	-	-	-	-	800:00	92	228	40.35	27	80	33.75	54	81	66.67	265	66.25	40	98	138	34.50	46	73	35	8	75	4	1	 	 
2016	12280	417	Michigan Tech	-	Totals	-	-	-	-	-	600:00	94	200	47.00	24	61	39.34	22	33	66.67	234	78.00	34	84	118	39.33	65	32	22	18	62	3	1	 	 
2016	12280	417	Michigan Tech	-	Opponent Totals	-	-	-	-	-	600:00	58	156	37.18	8	29	27.59	67	83	80.72	191	63.67	20	78	98	32.67	27	36	15	10	39	3	1	 	 
2016	12280	1222	Midwestern St.	-	Totals	-	-	-	-	-	600:00	56	172	32.56	12	56	21.43	39	57	68.42	163	54.33	42	79	121	40.33	33	58	22	12	53	3	 	 	 
2016	12280	1222	Midwestern St.	-	Opponent Totals	-	-	-	-	-	600:00	67	172	38.95	14	35	40.00	39	56	69.64	187	62.33	30	82	112	37.33	37	49	30	11	61	3	 	 	 
2016	12280	423	Millersville	-	Totals	-	-	-	-	-	600:00	84	208	40.38	14	50	28.00	29	53	54.72	211	70.33	53	71	124	41.33	42	57	34	14	64	3	2	 	 
2016	12280	423	Millersville	-	Opponent Totals	-	-	-	-	-	600:00	76	181	41.99	18	63	28.57	43	65	66.15	213	71.00	42	82	124	41.33	41	70	28	12	51	3	 	 	 
2016	12280	427	Minn. Duluth	-	Totals	-	-	-	-	-	400:00	30	104	28.85	6	25	24.00	32	42	76.19	98	49.00	11	54	65	32.50	17	20	9	7	26	2	1	 	 
2016	12280	427	Minn. Duluth	-	Opponent Totals	-	-	-	-	-	400:00	49	112	43.75	15	40	37.50	13	21	61.90	126	63.00	19	64	83	41.50	28	20	9	9	30	2	 	 	 
2016	12280	383	Minn. St. Mankato	-	Totals	-	-	-	-	-	400:00	41	113	36.28	7	27	25.93	21	32	65.62	110	55.00	18	57	75	37.50	23	48	10	4	38	2	3	 	 
2016	12280	383	Minn. St. Mankato	-	Opponent Totals	-	-	-	-	-	400:00	60	133	45.11	12	40	30.00	27	33	81.82	159	79.50	20	60	80	40.00	27	28	26	6	39	2	 	 	 
2016	12280	1240	Minn. St. Moorhead	-	Totals	-	-	-	-	-	625:00	86	185	46.49	20	55	36.36	58	78	74.36	250	83.33	30	89	119	39.67	46	52	20	14	59	3	2	 	 
2016	12280	1240	Minn. St. Moorhead	-	Opponent Totals	-	-	-	-	-	625:00	81	195	41.54	24	69	34.78	31	48	64.58	217	72.33	34	80	114	38.00	35	56	20	6	65	3	2	 	 
2016	12280	27854	Minn.-Crookston	-	Totals	-	-	-	-	-	600:00	67	162	41.36	23	58	39.66	39	59	66.10	196	65.33	32	95	127	42.33	39	44	19	6	39	3	 	 	 
2016	12280	27854	Minn.-Crookston	-	Opponent Totals	-	-	-	-	-	600:00	66	173	38.15	13	53	24.53	20	47	42.55	165	55.00	26	73	99	33.00	40	36	22	13	58	3	 	 	 
2016	12280	30125	Minot St.	-	Totals	-	-	-	-	-	800:00	107	262	40.84	30	87	34.48	68	93	73.12	312	78.00	48	93	141	35.25	55	57	33	4	82	4	1	 	 
2016	12280	30125	Minot St.	-	Opponent Totals	-	-	-	-	-	799:00	116	232	50.00	36	93	38.71	67	91	73.63	335	83.75	37	118	155	38.75	66	74	22	13	77	4	3	 	 
2016	12280	429	Mississippi Col.	-	Totals	-	-	-	-	-	400:00	49	118	41.53	13	27	48.15	41	66	62.12	152	76.00	25	48	73	36.50	37	37	15	9	42	2	2	 	 
2016	12280	429	Mississippi Col.	-	Opponent Totals	-	-	-	-	-	400:00	57	128	44.53	12	30	40.00	27	40	67.50	153	76.50	29	56	85	42.50	29	49	15	7	47	2	1	 	 
2016	12280	435	Missouri S&T	-	Totals	-	-	-	-	-	600:00	77	188	40.96	13	48	27.08	33	49	67.35	200	66.67	44	71	115	38.33	47	48	43	2	54	3	1	 	 
2016	12280	435	Missouri S&T	-	Opponent Totals	-	-	-	-	-	600:00	52	144	36.11	7	41	17.07	37	48	77.08	148	49.33	22	61	83	27.67	20	70	21	4	53	3	2	 	 
2016	12280	9012	Mo. Southern St.	-	Totals	-	-	-	-	-	600:00	71	178	39.89	17	61	27.87	54	66	81.82	213	71.00	37	83	120	40.00	31	47	19	7	70	3	 	 	 
2016	12280	9012	Mo. Southern St.	-	Opponent Totals	-	-	-	-	-	600:00	67	168	39.88	12	43	27.91	43	67	64.18	189	63.00	31	76	107	35.67	29	55	10	11	71	3	4	 	 
2016	12280	9013	Mo. Western St.	-	Totals	-	-	-	-	-	600:00	104	207	50.24	23	52	44.23	40	47	85.11	271	90.33	30	73	103	34.33	55	49	48	3	56	3	2	 	 
2016	12280	9013	Mo. Western St.	-	Opponent Totals	-	-	-	-	-	600:00	69	171	40.35	18	53	33.96	37	52	71.15	193	64.33	37	76	113	37.67	39	85	13	4	49	3	1	 	 
2016	12280	436	Mo.-St. Louis	-	Totals	-	-	-	-	-	600:00	74	172	43.02	17	54	31.48	39	51	76.47	204	68.00	31	55	86	28.67	47	52	44	9	64	3	3	 	 
2016	12280	436	Mo.-St. Louis	-	Opponent Totals	-	-	-	-	-	600:00	64	149	42.95	16	44	36.36	53	66	80.30	197	65.67	32	71	103	34.33	35	68	21	9	52	3	 	 	 
2016	12280	437	Molloy	-	Totals	-	-	-	-	-	625:00	70	170	41.18	21	47	44.68	34	54	62.96	195	65.00	24	92	116	38.67	32	56	31	10	60	3	2	 	 
2016	12280	437	Molloy	-	Opponent Totals	-	-	-	-	-	625:00	71	198	35.86	8	44	18.18	42	65	64.62	192	64.00	46	90	136	45.33	42	52	24	7	59	3	1	 	 
2016	12280	205	Mont. St. Billings	-	Totals	-	-	-	-	-	600:00	56	170	32.94	22	66	33.33	53	66	80.30	187	62.33	29	70	99	33.00	39	45	24	2	58	3	1	 	 
2016	12280	205	Mont. St. Billings	-	Opponent Totals	-	-	-	-	-	600:00	68	178	38.20	17	67	25.37	39	53	73.58	192	64.00	35	75	110	36.67	36	51	23	13	62	3	4	 	 
2016	12280	1238	Montevallo	-	Totals	-	-	-	-	-	601:00	77	181	42.54	11	48	22.92	25	47	53.19	190	63.33	41	83	124	41.33	37	55	21	14	48	3	 	 	 
2016	12280	1238	Montevallo	-	Opponent Totals	-	-	-	-	-	600:00	77	209	36.84	20	58	34.48	38	54	70.37	212	70.67	58	73	131	43.67	38	44	25	9	53	3	1	 	 
2016	12280	1245	Mount Olive	-	Totals	-	-	-	-	-	400:00	56	129	43.41	6	23	26.09	27	42	64.29	145	72.50	43	63	106	53.00	31	46	24	19	43	2	2	 	 
2016	12280	1245	Mount Olive	-	Opponent Totals	-	-	-	-	-	400:00	42	134	31.34	14	45	31.11	25	39	64.10	123	61.50	37	37	74	37.00	24	40	17	2	37	2	1	 	 
2016	12280	8577	N.M. Highlands	-	Totals	-	-	-	-	-	200:00	17	57	29.82	7	20	35.00	22	36	61.11	63	63.00	12	34	46	46.00	8	15	8	 	28	1	1	 	 
2016	12280	8577	N.M. Highlands	-	Opponent Totals	-	-	-	-	-	200:00	17	64	26.56	3	21	14.29	14	24	58.33	51	51.00	12	32	44	44.00	9	15	9	5	33	1	1	 	 
2016	12280	477	NYIT	-	Totals	-	-	-	-	-	1425:00	163	429	38.00	30	115	26.09	151	198	76.26	507	72.43	97	200	297	42.43	75	106	70	19	105	7	1	 	 
2016	12280	477	NYIT	-	Opponent Totals	-	-	-	-	-	1425:00	176	450	39.11	59	169	34.91	70	99	70.71	481	68.71	91	196	287	41.00	113	120	40	11	166	7	8	 	 
2016	12280	1156	Neb.-Kearney	-	Totals	-	-	-	-	-	800:00	108	244	44.26	27	84	32.14	46	65	70.77	289	72.25	41	105	146	36.50	65	58	32	17	65	4	 	 	 
2016	12280	1156	Neb.-Kearney	-	Opponent Totals	-	-	-	-	-	800:00	101	230	43.91	20	58	34.48	52	73	71.23	274	68.50	28	104	132	33.00	58	59	29	6	67	4	2	 	 
2016	12280	470	New Haven	-	Totals	-	-	-	-	-	800:00	99	257	38.52	24	72	33.33	53	83	63.86	275	68.75	59	105	164	41.00	48	56	30	10	83	4	4	 	 
2016	12280	470	New Haven	-	Opponent Totals	-	-	-	-	-	800:00	94	235	40.00	19	71	26.76	50	74	67.57	257	64.25	51	110	161	40.25	58	67	18	8	86	4	6	 	 
2016	12280	1257	Newberry	-	Totals	-	-	-	-	-	601:00	76	193	39.38	14	63	22.22	26	43	60.47	192	64.00	37	83	120	40.00	52	30	9	6	40	3	 	 	 
2016	12280	1257	Newberry	-	Opponent Totals	-	-	-	-	-	600:00	70	191	36.65	14	51	27.45	23	33	69.70	177	59.00	41	88	129	43.00	21	36	22	10	52	3	 	 	 
2016	12280	30054	Newman	-	Totals	-	-	-	-	-	600:00	63	166	37.95	16	45	35.56	50	62	80.65	192	64.00	40	73	113	37.67	31	42	22	1	50	3	1	 	 
2016	12280	30054	Newman	-	Opponent Totals	-	-	-	-	-	600:00	63	164	38.41	19	65	29.23	30	43	69.77	175	58.33	34	68	102	34.00	43	49	20	13	63	3	2	 	 
2016	12280	487	North Ala.	-	Totals	-	-	-	-	-	800:00	92	247	37.25	33	107	30.84	53	76	69.74	270	67.50	45	87	132	33.00	55	61	45	15	86	4	3	 	 
2016	12280	487	North Ala.	-	Opponent Totals	-	-	-	-	-	800:00	120	247	48.58	19	55	34.55	46	70	65.71	305	76.25	53	124	177	44.25	58	68	29	3	74	4	1	 	 
2016	12280	30052	North Georgia	-	Totals	-	-	-	-	-	600:00	80	201	39.80	20	63	31.75	53	69	76.81	233	77.67	49	94	143	47.67	40	39	15	7	55	3	 	 	 
2016	12280	30052	North Georgia	-	Opponent Totals	-	-	-	-	-	600:00	53	162	32.72	18	57	31.58	41	57	71.93	165	55.00	24	78	102	34.00	21	51	17	4	72	3	2	 	 
2016	12280	9223	North Greenville	-	Totals	-	-	-	-	-	600:00	64	169	37.87	21	59	35.59	28	37	75.68	177	59.00	30	93	123	41.00	25	59	19	7	54	3	 	 	 
2016	12280	9223	North Greenville	-	Opponent Totals	-	-	-	-	-	600:00	68	203	33.50	13	53	24.53	40	59	67.80	189	63.00	52	79	131	43.67	28	33	24	7	51	3	 	 	 
2016	12280	12810	Northeastern St.	-	Totals	-	-	-	-	-	1100:00	106	284	37.32	36	128	28.12	47	66	71.21	295	59.00	50	140	190	38.00	66	65	29	14	82	5	 	 	 
2016	12280	12810	Northeastern St.	-	Opponent Totals	-	-	-	-	-	1100:00	96	279	34.41	40	130	30.77	47	64	73.44	279	55.80	51	137	188	37.60	58	74	29	13	67	5	1	 	 
