year	year_id	team_id	team_name	jersey_number	summary_type	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles	dq
2016	12280	506	Northern Mich.	-	Totals	-	-	-	-	-	598:00	60	151	39.74	20	57	35.09	28	37	75.68	168	56.00	25	65	90	30.00	30	40	15	5	45	3	1	 	 
2016	12280	506	Northern Mich.	-	Opponent Totals	-	-	-	-	-	600:00	80	169	47.34	25	54	46.30	30	41	73.17	215	71.67	23	77	100	33.33	49	29	22	8	44	3	1	 	 
2016	12280	1266	Northern St.	-	Totals	-	-	-	-	-	801:00	93	215	43.26	17	57	29.82	53	79	67.09	256	64.00	58	109	167	41.75	56	67	24	10	55	4	 	 	 
2016	12280	1266	Northern St.	-	Opponent Totals	-	-	-	-	-	800:00	80	223	35.87	24	72	33.33	32	46	69.57	216	54.00	35	80	115	28.75	40	52	29	7	82	4	1	 	 
2016	12280	507	Northwest Mo. St.	-	Totals	-	-	-	-	-	800:00	75	190	39.47	11	50	22.00	38	57	66.67	199	49.75	30	105	135	33.75	44	80	20	16	80	4	 	 	 
2016	12280	507	Northwest Mo. St.	-	Opponent Totals	-	-	-	-	-	800:00	100	246	40.65	26	78	33.33	61	77	79.22	287	71.75	52	94	146	36.50	55	41	46	16	75	4	1	 	 
2016	12280	1274	Northwest Nazarene	-	Totals	-	-	-	-	-	625:00	90	234	38.46	20	55	36.36	45	67	67.16	245	81.67	61	91	152	50.67	41	47	26	9	69	3	2	 	 
2016	12280	1274	Northwest Nazarene	-	Opponent Totals	-	-	-	-	-	625:00	85	194	43.81	20	54	37.04	54	77	70.13	244	81.33	30	93	123	123.00	42	56	28	19	60	3	1	 	 
2016	12280	30178	Northwestern Okla.	-	Totals	-	-	-	-	-	600:00	55	173	31.79	13	55	23.64	27	42	64.29	150	50.00	39	72	111	37.00	30	57	12	2	47	3	1	 	 
2016	12280	30178	Northwestern Okla.	-	Opponent Totals	-	-	-	-	-	600:00	69	166	41.57	15	54	27.78	44	59	74.58	197	65.67	31	87	118	39.33	36	47	26	13	58	3	 	 	 
2016	12280	510	Northwood (MI)	-	Totals	-	-	-	-	-	600:00	61	165	36.97	15	46	32.61	63	88	71.59	200	66.67	38	82	120	40.00	35	44	27	5	56	3	1	 	 
2016	12280	510	Northwood (MI)	-	Opponent Totals	-	-	-	-	-	600:00	70	167	41.92	16	40	40.00	41	57	71.93	197	65.67	25	76	101	33.67	33	50	20	14	65	3	2	 	 
2016	12280	30126	Notre Dame (OH)	-	Totals	-	-	-	-	-	600:00	83	163	50.92	20	51	39.22	47	65	72.31	233	77.67	28	86	114	38.00	38	53	27	7	54	3	1	 	 
2016	12280	30126	Notre Dame (OH)	-	Opponent Totals	-	-	-	-	-	600:00	86	209	41.15	17	58	29.31	23	35	65.71	212	70.67	44	59	103	34.33	43	40	20	7	63	3	3	 	 
2016	12280	30056	Notre Dame de Namur	-	Totals	-	-	-	-	-	800:00	75	208	36.06	19	61	31.15	41	60	68.33	210	52.50	48	90	138	34.50	37	86	26	3	82	4	2	 	 
2016	12280	30056	Notre Dame de Namur	-	Opponent Totals	-	-	-	-	-	800:00	98	219	44.75	21	63	33.33	51	70	72.86	268	67.00	38	89	127	31.75	67	59	43	13	61	4	 	 	 
2016	12280	24639	Nova Southeastern	-	Totals	-	-	-	-	-	600:00	85	169	50.30	19	52	36.54	61	80	76.25	250	83.33	34	94	128	42.67	45	52	23	13	52	3	 	 	 
2016	12280	24639	Nova Southeastern	-	Opponent Totals	-	-	-	-	-	600:00	72	193	37.31	17	66	25.76	26	40	65.00	187	62.33	32	62	94	31.33	42	46	30	11	75	3	3	 	 
2016	12280	1277	Nyack	-	Totals	-	-	-	-	-	400:00	50	148	33.78	16	40	40.00	21	40	52.50	137	68.50	27	59	86	43.00	31	19	14	4	39	2	2	 	 
2016	12280	1277	Nyack	-	Opponent Totals	-	-	-	-	-	400:00	55	149	36.91	10	52	19.23	30	40	75.00	150	75.00	37	80	117	58.50	24	26	12	6	36	2	 	 	 
2016	12280	1278	Oakland City	-	Totals	-	-	-	-	-	200:00	30	73	41.10	9	22	40.91	6	12	50.00	75	75.00	9	37	46	46.00	23	23	3	2	20	1	 	 	 
2016	12280	1278	Oakland City	-	Opponent Totals	-	-	-	-	-	200:00	33	89	37.08	6	28	21.43	19	24	79.17	91	91.00	22	36	58	58.00	17	17	16	5	18	1	 	 	 
2016	12280	30119	Ohio Dominican	-	Totals	-	-	-	-	-	650:00	81	197	41.12	11	45	24.44	62	79	78.48	235	78.33	45	100	145	48.33	45	65	42	11	51	3	1	 	 
2016	12280	30119	Ohio Dominican	-	Opponent Totals	-	-	-	-	-	650:00	82	202	40.59	30	85	35.29	22	35	62.86	216	72.00	31	74	105	35.00	54	69	35	11	74	3	 	 	 
2016	12280	15207	Ohio Valley	-	Totals	-	-	-	-	-	400:00	30	111	27.03	6	35	17.14	24	51	47.06	90	45.00	32	61	93	46.50	12	49	11	4	36	2	3	 	 
2016	12280	15207	Ohio Valley	-	Opponent Totals	-	-	-	-	-	400:00	58	142	40.85	9	34	26.47	25	40	62.50	150	75.00	32	59	91	45.50	28	25	28	6	43	2	 	 	 
2016	12280	30202	Okla. Baptist	-	Totals	-	-	-	-	-	600:00	68	174	39.08	16	51	31.37	49	70	70.00	201	67.00	35	79	114	38.00	35	53	21	11	76	3	2	 	 
2016	12280	30202	Okla. Baptist	-	Opponent Totals	-	-	-	-	-	600:00	69	184	37.50	13	62	20.97	57	72	79.17	208	69.33	43	85	128	42.67	26	53	26	6	71	3	1	 	 
2016	12280	30179	Okla. Christian	-	Totals	-	-	-	-	-	800:00	80	254	31.50	23	92	25.00	74	108	68.52	257	64.25	64	123	187	46.75	50	69	40	13	76	4	1	 	 
2016	12280	30179	Okla. Christian	-	Opponent Totals	-	-	-	-	-	800:00	89	258	34.50	30	99	30.30	50	66	75.76	258	64.50	52	126	178	44.50	58	72	36	12	95	4	2	 	 
2016	12280	24342	Okla. Panhandle	-	Totals	-	-	-	-	-	400:00	41	128	32.03	8	34	23.53	21	37	56.76	111	55.50	23	60	83	41.50	28	30	18	8	56	2	2	 	 
2016	12280	24342	Okla. Panhandle	-	Opponent Totals	-	-	-	-	-	400:00	37	121	30.58	9	33	27.27	41	66	62.12	124	62.00	28	60	88	44.00	14	31	15	3	41	2	1	 	 
2016	12280	1289	Ouachita Baptist	-	Totals	-	-	-	-	-	600:00	61	177	34.46	18	80	22.50	61	73	83.56	201	67.00	25	81	106	35.33	31	50	22	3	74	3	2	 	 
2016	12280	1289	Ouachita Baptist	-	Opponent Totals	-	-	-	-	-	600:00	75	199	37.69	16	58	27.59	64	82	78.05	230	76.67	49	93	142	47.33	32	48	25	7	79	3	 	 	 
2016	12280	2682	P.R.-Bayamon	-	Totals	-	-	-	-	-	600:00	70	188	37.23	18	62	29.03	26	58	44.83	184	61.33	31	86	117	39.00	31	48	33	11	69	3	1	 	 
2016	12280	2682	P.R.-Bayamon	-	Opponent Totals	-	-	-	-	-	600:00	65	175	37.14	22	64	34.38	41	69	59.42	193	64.33	38	102	140	46.67	29	59	20	7	54	3	 	 	 
2016	12280	2716	P.R.-Rio Piedras	-	Totals	-	-	-	-	-	400:00	28	102	27.45	3	29	10.34	12	26	46.15	71	35.50	13	52	65	32.50	9	38	11	3	35	2	 	 	 
2016	12280	2716	P.R.-Rio Piedras	-	Opponent Totals	-	-	-	-	-	400:00	59	142	41.55	16	44	36.36	25	37	67.57	159	79.50	41	70	111	55.50	36	23	25	5	21	2	 	 	 
2016	12280	533	Pace	-	Totals	-	-	-	-	-	600:00	71	162	43.83	23	58	39.66	40	58	68.97	205	68.33	31	80	111	37.00	48	66	17	11	61	3	 	 	 
2016	12280	533	Pace	-	Opponent Totals	-	-	-	-	-	600:00	65	181	35.91	10	40	25.00	36	59	61.02	176	58.67	40	64	104	34.67	33	61	28	7	63	3	1	 	 
2016	12280	535	Paine	-	Totals	-	-	-	-	-	1000:00	98	245	40.00	11	65	16.92	53	80	66.25	260	65.00	51	91	142	35.50	55	84	39	9	89	4	4	 	 
2016	12280	535	Paine	-	Opponent Totals	-	-	-	-	-	1000:00	119	253	47.04	29	73	39.73	63	97	64.95	330	82.50	64	109	173	43.25	70	76	48	16	79	4	 	 	 
2016	12280	30045	Palm Beach Atl.	-	Totals	-	-	-	-	-	625:00	71	177	40.11	11	41	26.83	28	42	66.67	181	60.33	44	84	128	42.67	24	96	26	2	67	3	3	 	 
2016	12280	30045	Palm Beach Atl.	-	Opponent Totals	-	-	-	-	-	625:00	74	191	38.74	14	55	25.45	51	68	75.00	213	71.00	41	74	115	38.33	40	66	55	13	50	3	 	 	 
2016	12280	542	Pfeiffer	-	Totals	-	-	-	-	-	200:00	18	40	45.00	3	11	27.27	9	14	64.29	48	48.00	5	25	30	30.00	15	29	9	3	23	1	2	 	 
2016	12280	542	Pfeiffer	-	Opponent Totals	-	-	-	-	-	200:00	22	66	33.33	3	11	27.27	13	21	61.90	60	60.00	22	20	42	42.00	13	16	9	3	17	1	 	 	 
2016	12280	543	Philadelphia U.	-	Totals	-	-	-	-	-	600:00	65	163	39.88	9	35	25.71	25	41	60.98	164	54.67	31	71	102	34.00	38	54	31	5	49	3	 	 	 
2016	12280	543	Philadelphia U.	-	Opponent Totals	-	-	-	-	-	600:00	67	167	40.12	21	55	38.18	21	38	55.26	176	58.67	36	73	109	36.33	49	54	26	7	48	3	 	 	 
2016	12280	546	Pitt.-Johnstown	-	Totals	-	-	-	-	-	800:00	104	250	41.60	26	88	29.55	45	64	70.31	279	69.75	48	97	145	36.25	56	76	38	14	83	4	3	 	 
2016	12280	546	Pitt.-Johnstown	-	Opponent Totals	-	-	-	-	-	800:00	98	249	39.36	9	48	18.75	58	80	72.50	263	65.75	60	104	164	41.00	50	83	36	13	76	4	1	 	 
2016	12280	1314	Pittsburg St.	-	Totals	-	-	-	-	-	799:00	100	219	45.66	33	97	34.02	70	94	74.47	303	75.75	46	101	147	36.75	60	54	32	13	65	4	2	 	 
2016	12280	1314	Pittsburg St.	-	Opponent Totals	-	-	-	-	-	800:00	79	223	35.43	15	63	23.81	41	54	75.93	214	53.50	49	83	132	33.00	43	72	24	14	83	4	1	 	 
2016	12280	30149	Point Loma	-	Totals	-	-	-	-	-	225:00	29	63	46.03	8	18	44.44	18	23	78.26	84	84.00	10	30	40	40.00	20	13	6	3	15	1	 	 	 
2016	12280	30149	Point Loma	-	Opponent Totals	-	-	-	-	-	225:00	29	72	40.28	9	35	25.71	11	17	64.71	78	78.00	15	28	43	43.00	14	11	8	 	20	1	2	 	 
2016	12280	1318	Post	-	Totals	-	-	-	-	-	799:00	82	243	33.74	17	64	26.56	41	61	67.21	222	55.50	39	121	160	40.00	41	91	23	11	77	4	1	 	 
2016	12280	1318	Post	-	Opponent Totals	-	-	-	-	-	800:00	111	258	43.02	14	61	22.95	64	99	64.65	300	75.00	45	131	176	44.00	53	62	50	8	76	4	2	 	 
2016	12280	11504	Queens (NC)	-	Totals	-	-	-	-	-	600:00	71	177	40.11	11	40	27.50	40	56	71.43	193	64.33	43	71	114	38.00	44	46	20	3	57	3	2	 	 
2016	12280	11504	Queens (NC)	-	Opponent Totals	-	-	-	-	-	600:00	68	176	38.64	10	43	23.26	27	54	50.00	173	57.67	52	72	124	41.33	36	58	24	12	61	3	3	 	 
2016	12280	560	Queens (NY)	-	Totals	-	-	-	-	-	400:00	55	124	44.35	6	19	31.58	25	43	58.14	141	70.50	25	47	72	36.00	32	33	24	7	34	2	1	 	 
2016	12280	560	Queens (NY)	-	Opponent Totals	-	-	-	-	-	400:00	49	123	39.84	9	30	30.00	20	26	76.92	127	63.50	27	55	82	41.00	31	42	18	2	35	2	1	 	 
2016	12280	561	Quincy	-	Totals	-	-	-	-	-	600:00	74	167	44.31	26	51	50.98	35	44	79.55	209	69.67	34	73	107	35.67	46	39	24	8	55	3	1	 	 
2016	12280	561	Quincy	-	Opponent Totals	-	-	-	-	-	600:00	59	162	36.42	15	55	27.27	31	43	72.09	164	54.67	36	63	99	33.00	32	48	26	5	48	3	 	 	 
2016	12280	568	Regis (CO)	-	Totals	-	-	-	-	-	800:00	86	202	42.57	17	59	28.81	40	54	74.07	229	57.25	40	97	137	34.25	45	79	19	8	93	4	2	 	 
2016	12280	568	Regis (CO)	-	Opponent Totals	-	-	-	-	-	800:00	89	229	38.86	21	82	25.61	69	94	73.40	268	67.00	56	83	139	34.75	47	49	34	6	66	4	1	 	 
2016	12280	30150	Roberts Wesleyan	-	Totals	-	-	-	-	-	600:00	86	195	44.10	12	45	26.67	65	91	71.43	249	83.00	37	108	145	48.33	37	42	29	9	54	3	1	 	 
2016	12280	30150	Roberts Wesleyan	-	Opponent Totals	-	-	-	-	-	600:00	69	206	33.50	20	64	31.25	28	46	60.87	186	62.00	38	86	124	41.33	44	52	20	7	71	3	2	 	 
2016	12280	1328	Rockhurst	-	Totals	-	-	-	-	-	400:00	53	122	43.44	19	52	36.54	29	32	90.62	154	77.00	18	46	64	32.00	38	24	19	9	31	2	 	 	 
2016	12280	1328	Rockhurst	-	Opponent Totals	-	-	-	-	-	400:00	42	109	38.53	11	41	26.83	23	34	67.65	118	59.00	26	54	80	40.00	19	42	15	7	36	2	1	 	 
2016	12280	30180	Rogers St.	-	Totals	-	-	-	-	-	600:00	61	176	34.66	12	53	22.64	24	38	63.16	158	52.67	35	86	121	40.33	44	46	24	16	59	3	2	 	 
2016	12280	30180	Rogers St.	-	Opponent Totals	-	-	-	-	-	600:00	49	170	28.82	21	72	29.17	34	53	64.15	153	51.00	43	82	125	41.67	31	48	20	10	51	3	1	 	 
2016	12280	584	Rollins	-	Totals	-	-	-	-	-	625:00	75	208	36.06	25	87	28.74	33	52	63.46	208	69.33	49	66	115	38.33	36	33	20	9	60	3	 	 	 
2016	12280	584	Rollins	-	Opponent Totals	-	-	-	-	-	625:00	70	161	43.48	21	52	40.38	44	56	78.57	205	68.33	27	96	123	41.00	43	57	15	4	56	3	 	 	 
2016	12280	11276	S.C. Aiken	-	Totals	-	-	-	-	-	600:00	67	169	39.64	19	54	35.19	40	56	71.43	193	64.33	41	70	111	37.00	51	48	25	19	59	3	2	 	 
2016	12280	11276	S.C. Aiken	-	Opponent Totals	-	-	-	-	-	600:00	65	155	41.94	21	38	55.26	38	59	64.41	189	63.00	31	70	101	33.67	41	53	23	7	64	3	2	 	 
2016	12280	591	Saginaw Valley	-	Totals	-	-	-	-	-	850:00	104	241	43.15	13	57	22.81	51	75	68.00	272	68.00	37	120	157	39.25	58	73	30	7	80	4	2	 	 
2016	12280	591	Saginaw Valley	-	Opponent Totals	-	-	-	-	-	850:00	88	253	34.78	10	55	18.18	51	73	69.86	237	59.25	49	111	160	40.00	42	72	36	9	84	4	3	 	 
2016	12280	594	Saint Augustine's	-	Totals	-	-	-	-	-	800:00	79	208	37.98	10	37	27.03	75	114	65.79	243	60.75	48	126	174	43.50	40	148	31	12	69	4	1	 	 
2016	12280	594	Saint Augustine's	-	Opponent Totals	-	-	-	-	-	800:00	148	333	44.44	35	122	28.69	39	59	66.10	370	92.50	71	103	174	43.50	95	74	82	7	101	4	2	 	 
2016	12280	608	Saint Leo	-	Totals	-	-	-	-	-	851:00	111	267	41.57	27	76	35.53	43	78	55.13	292	73.00	53	115	168	42.00	61	77	40	6	105	4	4	 	 
2016	12280	608	Saint Leo	-	Opponent Totals	-	-	-	-	-	850:00	99	253	39.13	21	84	25.00	71	111	63.96	290	72.50	61	114	175	43.75	61	77	34	2	78	4	1	 	 
2016	12280	1343	Saint Martin's	-	Totals	-	-	-	-	-	200:00	15	59	25.42	4	21	19.05	11	16	68.75	45	45.00	20	29	49	49.00	12	19	8	7	11	1	 	 	 
2016	12280	1343	Saint Martin's	-	Opponent Totals	-	-	-	-	-	200:00	16	58	27.59	5	23	21.74	11	15	73.33	48	48.00	14	27	41	41.00	11	16	15	7	17	1	 	 	 
2016	12280	613	Saint Michael's	-	Totals	-	-	-	-	-	600:00	63	184	34.24	9	41	21.95	34	48	70.83	169	56.33	40	76	116	38.67	23	49	23	8	66	3	1	 	 
2016	12280	613	Saint Michael's	-	Opponent Totals	-	-	-	-	-	600:00	61	181	33.70	11	45	24.44	52	70	74.29	185	61.67	51	87	138	46.00	37	53	25	5	56	3	1	 	 
2016	12280	1347	Saint Rose	-	Totals	-	-	-	-	-	600:00	88	194	45.36	12	47	25.53	29	49	59.18	217	72.33	43	94	137	45.67	52	44	14	6	50	3	1	 	 
2016	12280	1347	Saint Rose	-	Opponent Totals	-	-	-	-	-	600:00	73	195	37.44	20	63	31.75	27	45	60.00	193	64.33	38	73	111	37.00	30	37	15	6	53	3	1	 	 
2016	12280	19117	Salem Int'l	-	Totals	-	-	-	-	-	800:00	77	238	32.35	16	68	23.53	33	59	55.93	203	50.75	47	93	140	35.00	38	107	44	7	79	4	2	 	 
2016	12280	19117	Salem Int'l	-	Opponent Totals	-	-	-	-	-	800:00	117	264	44.32	20	70	28.57	62	89	69.66	316	79.00	67	124	191	47.75	62	90	62	11	67	4	1	 	 
2016	12280	628	San Fran. St.	-	Totals	-	-	-	-	-	800:00	76	261	29.12	21	93	22.58	36	44	81.82	209	52.25	62	83	145	36.25	44	66	42	17	82	4	4	 	 
2016	12280	628	San Fran. St.	-	Opponent Totals	-	-	-	-	-	800:00	87	219	39.73	21	60	35.00	63	87	72.41	258	64.50	61	124	185	46.25	51	85	28	14	59	4	 	 	 
2016	12280	634	Seattle Pacific	-	Totals	-	-	-	-	-	598:00	82	192	42.71	20	61	32.79	43	53	81.13	227	75.67	46	82	128	42.67	51	44	20	8	48	3	 	 	 
2016	12280	634	Seattle Pacific	-	Opponent Totals	-	-	-	-	-	600:00	64	167	38.32	11	47	23.40	32	52	61.54	171	57.00	30	71	101	33.67	41	43	23	7	54	3	 	 	 
2016	12280	30063	Seton Hill	-	Totals	-	-	-	-	-	800:00	93	233	39.91	27	85	31.76	46	69	66.67	259	64.75	53	110	163	40.75	50	97	47	12	76	4	1	 	 
2016	12280	30063	Seton Hill	-	Opponent Totals	-	-	-	-	-	800:00	93	242	38.43	9	53	16.98	55	73	75.34	250	62.50	46	97	143	35.75	49	78	57	12	73	4	3	 	 
2016	12280	636	Shaw	-	Totals	-	-	-	-	-	1000:00	122	263	46.39	13	48	27.08	65	98	66.33	322	80.50	60	115	175	43.75	63	68	43	14	60	4	 	 	 
2016	12280	636	Shaw	-	Opponent Totals	-	-	-	-	-	1002:00	98	263	37.26	13	66	19.70	32	38	84.21	241	60.25	51	103	154	38.50	54	89	29	6	88	4	5	 	 
2016	12280	10870	Shepherd	-	Totals	-	-	-	-	-	625:00	73	194	37.63	8	36	22.22	37	56	66.07	191	63.67	29	67	96	32.00	43	48	20	3	60	3	3	 	 
2016	12280	10870	Shepherd	-	Opponent Totals	-	-	-	-	-	625:00	96	215	44.65	9	29	31.03	35	66	53.03	236	78.67	63	99	162	54.00	59	59	18	16	52	3	2	 	 
2016	12280	638	Shippensburg	-	Totals	-	-	-	-	-	800:00	101	242	41.74	17	59	28.81	70	97	72.16	289	72.25	56	122	178	44.50	65	69	31	8	71	4	2	 	 
2016	12280	638	Shippensburg	-	Opponent Totals	-	-	-	-	-	800:00	86	247	34.82	19	75	25.33	33	59	55.93	224	56.00	50	103	153	38.25	43	80	37	15	92	4	2	 	 
2016	12280	30151	Shorter	-	Totals	-	-	-	-	-	400:00	70	126	55.56	21	39	53.85	15	26	57.69	176	88.00	23	67	90	45.00	33	29	20	5	20	2	 	 	 
2016	12280	30151	Shorter	-	Opponent Totals	-	-	-	-	-	400:00	37	126	29.37	12	42	28.57	12	21	57.14	98	49.00	27	38	65	32.50	12	30	19	2	24	2	 	 	 
2016	12280	30127	Simon Fraser	-	Totals	-	-	-	-	-	400:00	44	134	32.84	15	57	26.32	17	25	68.00	120	60.00	29	42	71	35.50	30	45	11	5	35	2	3	 	 
2016	12280	30127	Simon Fraser	-	Opponent Totals	-	-	-	-	-	400:00	59	140	42.14	10	46	21.74	22	33	66.67	150	75.00	24	41	65	32.50	29	25	22	12	29	2	1	 	 
2016	12280	30128	Sioux Falls	-	Totals	-	-	-	-	-	600:00	99	200	49.50	20	64	31.25	37	59	62.71	255	85.00	35	89	124	41.33	71	32	27	8	58	3	1	 	 
2016	12280	30128	Sioux Falls	-	Opponent Totals	-	-	-	-	-	600:00	58	162	35.80	15	44	34.09	37	54	68.52	168	56.00	19	75	94	31.33	35	53	13	9	58	3	1	 	 
2016	12280	643	Slippery Rock	-	Totals	-	-	-	-	-	600:00	71	174	40.80	21	53	39.62	35	50	70.00	198	66.00	25	65	90	30.00	36	40	31	7	55	3	2	 	 
2016	12280	643	Slippery Rock	-	Opponent Totals	-	-	-	-	-	600:00	73	166	43.98	21	58	36.21	37	51	72.55	204	68.00	38	85	123	41.00	51	58	16	10	46	3	2	 	 
2016	12280	645	Sonoma St.	-	Totals	-	-	-	-	-	800:00	82	211	38.86	15	45	33.33	66	91	72.53	245	61.25	44	89	133	33.25	44	58	34	8	54	4	1	 	 
2016	12280	645	Sonoma St.	-	Opponent Totals	-	-	-	-	-	800:00	81	228	35.53	22	74	29.73	21	33	63.64	205	51.25	55	98	153	38.25	40	85	19	9	89	4	3	 	 
2016	12280	30139	South Dakota Mines	-	Totals	-	-	-	-	-	600:00	88	201	43.78	24	58	41.38	30	57	52.63	230	76.67	31	77	108	36.00	56	27	21	9	41	3	 	 	 
2016	12280	30139	South Dakota Mines	-	Opponent Totals	-	-	-	-	-	600:00	67	178	37.64	30	72	41.67	21	35	60.00	185	61.67	19	74	93	31.00	31	41	14	7	51	3	1	 	 
2016	12280	1371	Southeastern Okla.	-	Totals	-	-	-	-	-	901:00	78	226	34.51	33	102	32.35	46	53	86.79	235	58.75	42	102	144	36.00	47	56	16	8	54	4	1	 	 
2016	12280	1371	Southeastern Okla.	-	Opponent Totals	-	-	-	-	-	900:00	95	227	41.85	26	99	26.26	37	52	71.15	253	63.25	38	104	142	35.50	54	53	23	8	63	4	 	 	 
2016	12280	1376	Southern Ark.	-	Totals	-	-	-	-	-	600:00	84	173	48.55	12	37	32.43	31	53	58.49	211	70.33	31	78	109	36.33	53	52	24	6	47	3	1	 	 
2016	12280	1376	Southern Ark.	-	Opponent Totals	-	-	-	-	-	600:00	72	181	39.78	23	60	38.33	34	54	62.96	201	67.00	36	67	103	34.33	29	46	22	7	52	3	1	 	 
2016	12280	658	Southern Conn. St.	-	Totals	-	-	-	-	-	800:00	98	242	40.50	31	75	41.33	59	88	67.05	286	71.50	56	96	152	38.00	58	69	43	10	93	4	1	 	 
2016	12280	658	Southern Conn. St.	-	Opponent Totals	-	-	-	-	-	800:00	78	216	36.11	24	74	32.43	59	78	75.64	239	59.75	50	106	156	39.00	45	96	26	9	81	4	1	 	 
2016	12280	661	Southern Ind.	-	Totals	-	-	-	-	-	400:00	66	127	51.97	12	34	35.29	14	28	50.00	158	79.00	29	64	93	46.50	40	30	30	12	32	2	 	 	 
2016	12280	661	Southern Ind.	-	Opponent Totals	-	-	-	-	-	400:00	27	92	29.35	8	38	21.05	21	30	70.00	83	41.50	8	44	52	26.00	13	45	10	 	34	2	 	 	 
2016	12280	468	Southern N.H.	-	Totals	-	-	-	-	-	600:00	81	192	42.19	10	36	27.78	43	56	76.79	215	71.67	41	89	130	43.33	45	46	23	11	46	3	 	 	 
2016	12280	468	Southern N.H.	-	Opponent Totals	-	-	-	-	-	600:00	66	193	34.20	12	68	17.65	31	42	73.81	175	58.33	45	80	125	41.67	32	56	19	14	59	3	1	 	 
