year	year_id	team_id	team_name	jersey_number	summary_type	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles	dq
2016	12280	30152	Southern Nazarene	-	Totals	-	-	-	-	-	200:00	19	65	29.23	2	18	11.11	21	34	61.76	61	61.00	15	23	38	38.00	9	17	8	10	28	1	1	 	 
2016	12280	30152	Southern Nazarene	-	Opponent Totals	-	-	-	-	-	200:00	25	61	40.98	 	10	0.00	20	31	64.52	70	70.00	16	34	50	50.00	13	22	8	4	32	1	4	 	 
2016	12280	30192	Southern Wesleyan	-	Totals	-	-	-	-	-	600:00	52	190	27.37	17	75	22.67	57	81	70.37	178	59.33	42	87	129	43.00	33	54	23	2	69	3	1	 	 
2016	12280	30192	Southern Wesleyan	-	Opponent Totals	-	-	-	-	-	598:00	66	184	35.87	18	60	30.00	47	78	60.26	197	65.67	43	108	151	50.33	46	53	32	10	66	3	1	 	 
2016	12280	2755	Southwest Baptist	-	Totals	-	-	-	-	-	600:00	77	195	39.49	18	51	35.29	51	75	68.00	223	74.33	44	70	114	38.00	40	52	27	10	76	3	1	 	 
2016	12280	2755	Southwest Baptist	-	Opponent Totals	-	-	-	-	-	600:00	68	154	44.16	22	51	43.14	71	87	81.61	229	76.33	25	82	107	35.67	27	62	22	8	82	3	6	 	 
2016	12280	8736	Southwest Minn. St.	-	Totals	-	-	-	-	-	600:00	49	146	33.56	12	39	30.77	35	45	77.78	145	48.33	24	74	98	32.67	30	70	11	2	43	3	1	 	 
2016	12280	8736	Southwest Minn. St.	-	Opponent Totals	-	-	-	-	-	600:00	95	202	47.03	21	60	35.00	27	36	75.00	238	79.33	37	78	115	38.33	60	33	33	8	54	3	 	 	 
2016	12280	8744	Southwestern Okla.	-	Totals	-	-	-	-	-	600:00	70	190	36.84	12	48	25.00	52	79	65.82	204	68.00	36	98	134	44.67	24	48	5	15	49	3	1	 	 
2016	12280	8744	Southwestern Okla.	-	Opponent Totals	-	-	-	-	-	600:00	87	227	38.33	27	75	36.00	36	46	78.26	237	79.00	45	100	145	48.33	39	34	20	8	66	3	1	 	 
2016	12280	30191	Spring Hill	-	Totals	-	-	-	-	-	425:00	49	130	37.69	12	43	27.91	21	44	47.73	131	65.50	31	50	81	40.50	28	44	21	7	51	2	 	 	 
2016	12280	30191	Spring Hill	-	Opponent Totals	-	-	-	-	-	425:00	48	116	41.38	6	15	40.00	32	51	62.75	134	67.00	24	62	86	43.00	15	46	21	5	42	2	1	 	 
2016	12280	593	St. Anselm	-	Totals	-	-	-	-	-	400:00	47	120	39.17	9	29	31.03	27	38	71.05	130	65.00	18	66	84	42.00	19	37	11	13	46	2	1	 	 
2016	12280	593	St. Anselm	-	Opponent Totals	-	-	-	-	-	400:00	50	140	35.71	4	27	14.81	28	42	66.67	132	66.00	28	60	88	44.00	25	27	12	9	36	2	3	 	 
2016	12280	598	St. Cloud St.	-	Totals	-	-	-	-	-	400:00	35	108	32.41	7	30	23.33	15	19	78.95	92	46.00	18	54	72	36.00	24	41	10	6	40	2	1	 	 
2016	12280	598	St. Cloud St.	-	Opponent Totals	-	-	-	-	-	400:00	44	113	38.94	18	50	36.00	33	48	68.75	139	69.50	21	55	76	38.00	30	24	16	4	29	2	1	 	 
2016	12280	1334	St. Edward's	-	Totals	-	-	-	-	-	400:00	47	126	37.30	12	40	30.00	6	10	60.00	112	56.00	27	38	65	32.50	25	25	23	3	31	2	 	 	 
2016	12280	1334	St. Edward's	-	Opponent Totals	-	-	-	-	-	400:00	45	98	45.92	9	31	29.03	17	25	68.00	116	58.00	17	54	71	35.50	25	36	17	1	16	2	 	 	 
2016	12280	604	St. Joseph's (IN)	-	Totals	-	-	-	-	-	850:00	82	245	33.47	17	62	27.42	66	90	73.33	247	61.75	46	119	165	41.25	54	79	32	14	90	4	4	 	 
2016	12280	604	St. Joseph's (IN)	-	Opponent Totals	-	-	-	-	-	850:00	91	237	38.40	28	86	32.56	59	91	64.84	269	67.25	42	126	168	42.00	61	84	35	13	90	4	3	 	 
2016	12280	1346	St. Mary's (TX)	-	Totals	-	-	-	-	-	400:00	54	130	41.54	16	39	41.03	29	39	74.36	153	76.50	25	58	83	41.50	26	36	21	4	56	2	1	 	 
2016	12280	1346	St. Mary's (TX)	-	Opponent Totals	-	-	-	-	-	400:00	42	114	36.84	3	20	15.00	48	71	67.61	135	67.50	27	55	82	41.00	20	38	18	8	39	2	 	 	 
2016	12280	1348	St. Thomas Aquinas	-	Totals	-	-	-	-	-	600:00	78	201	38.81	21	56	37.50	68	82	82.93	245	81.67	52	69	121	40.33	44	45	39	5	38	3	 	 	 
2016	12280	1348	St. Thomas Aquinas	-	Opponent Totals	-	-	-	-	-	600:00	73	172	42.44	18	46	39.13	22	34	64.71	186	62.00	31	77	108	36.00	37	75	16	10	72	3	4	 	 
2016	12280	103	Stanislaus St.	-	Totals	-	-	-	-	-	822:00	91	226	40.27	20	71	28.17	70	101	69.31	272	68.00	49	132	181	45.25	53	110	27	18	90	4	1	 	 
2016	12280	103	Stanislaus St.	-	Opponent Totals	-	-	-	-	-	825:00	106	291	36.43	29	105	27.62	70	100	70.00	311	77.75	66	100	166	41.50	67	62	52	15	91	4	3	 	 
2016	12280	680	Stillman	-	Totals	-	-	-	-	-	398:00	53	169	31.36	5	36	13.89	32	53	60.38	143	71.50	49	66	115	57.50	31	40	26	8	49	2	4	 	 
2016	12280	680	Stillman	-	Opponent Totals	-	-	-	-	-	400:00	33	105	31.43	6	20	30.00	30	63	47.62	102	51.00	24	64	88	44.00	13	62	22	8	41	2	2	 	 
2016	12280	682	Stonehill	-	Totals	-	-	-	-	-	599:00	91	186	48.92	19	52	36.54	41	52	78.85	242	80.67	36	83	119	39.67	58	41	20	8	48	3	3	 	 
2016	12280	682	Stonehill	-	Opponent Totals	-	-	-	-	-	600:00	79	179	44.13	26	54	48.15	36	44	81.82	220	73.33	26	68	94	31.33	41	44	23	8	55	3	1	 	 
2016	12280	689	Tampa	-	Totals	-	-	-	-	-	800:00	95	206	46.12	31	82	37.80	36	52	69.23	257	64.25	25	116	141	35.25	65	59	16	13	51	4	2	 	 
2016	12280	689	Tampa	-	Opponent Totals	-	-	-	-	-	800:00	89	254	35.04	26	78	33.33	43	59	72.88	247	61.75	52	94	146	36.50	50	43	28	10	61	4	1	 	 
2016	12280	1395	Tarleton St.	-	Totals	-	-	-	-	-	600:00	79	185	42.70	22	70	31.43	42	52	80.77	222	74.00	31	83	114	38.00	48	46	28	5	59	3	3	 	 
2016	12280	1395	Tarleton St.	-	Opponent Totals	-	-	-	-	-	599:00	66	187	35.29	15	57	26.32	27	44	61.36	174	58.00	45	77	122	40.67	22	59	15	7	62	3	1	 	 
2016	12280	199	Tex. A&M-Commerce	-	Totals	-	-	-	-	-	800:00	105	276	38.04	13	60	21.67	77	105	73.33	300	75.00	66	111	177	44.25	44	55	35	8	75	4	1	 	 
2016	12280	199	Tex. A&M-Commerce	-	Opponent Totals	-	-	-	-	-	799:00	104	255	40.78	23	65	35.38	42	62	67.74	273	68.25	48	116	164	41.00	45	74	24	10	96	4	4	 	 
2016	12280	696	Tex. A&M-Kingsville	-	Totals	-	-	-	-	-	800:00	85	243	34.98	25	76	32.89	50	76	65.79	245	61.25	48	99	147	36.75	41	60	34	7	64	4	1	 	 
2016	12280	696	Tex. A&M-Kingsville	-	Opponent Totals	-	-	-	-	-	800:00	89	240	37.08	24	85	28.24	39	57	68.42	241	60.25	59	121	180	45.00	45	78	26	17	77	4	3	 	 
2016	12280	30088	Tex. Permian Basin	-	Totals	-	-	-	-	-	800:00	96	248	38.71	30	88	34.09	68	84	80.95	290	72.50	57	110	167	41.75	52	71	28	12	83	4	1	 	 
2016	12280	30088	Tex. Permian Basin	-	Opponent Totals	-	-	-	-	-	801:00	103	271	38.01	21	58	36.21	51	88	57.95	278	69.50	69	96	165	41.25	48	57	26	7	78	4	1	 	 
2016	12280	701	Texas Woman's	-	Totals	-	-	-	-	-	600:00	60	170	35.29	10	43	23.26	53	76	69.74	183	61.00	39	80	119	39.67	29	51	26	15	57	3	 	 	 
2016	12280	701	Texas Woman's	-	Opponent Totals	-	-	-	-	-	600:00	64	184	34.78	10	46	21.74	32	45	71.11	170	56.67	44	86	130	43.33	31	60	27	3	73	3	4	 	 
2016	12280	1403	Tiffin	-	Totals	-	-	-	-	-	400:00	51	128	39.84	16	53	30.19	11	16	68.75	129	64.50	20	39	59	29.50	31	27	11	2	46	2	2	 	 
2016	12280	1403	Tiffin	-	Opponent Totals	-	-	-	-	-	400:00	56	119	47.06	16	35	45.71	35	45	77.78	163	81.50	28	59	87	43.50	31	29	15	5	31	2	 	 	 
2016	12280	30002	Trevecca Nazarene	-	Totals	-	-	-	-	-	800:00	84	240	35.00	28	79	35.44	66	87	75.86	262	65.50	54	106	160	40.00	52	68	28	5	70	4	1	 	 
2016	12280	30002	Trevecca Nazarene	-	Opponent Totals	-	-	-	-	-	800:00	114	270	42.22	27	86	31.40	47	65	72.31	302	75.50	59	113	172	43.00	58	66	36	26	84	4	2	 	 
2016	12280	499	Truman	-	Totals	-	-	-	-	-	801:00	96	218	44.04	13	53	24.53	50	65	76.92	255	63.75	46	106	152	38.00	46	48	22	13	58	4	 	 	 
2016	12280	499	Truman	-	Opponent Totals	-	-	-	-	-	799:00	78	212	36.79	20	75	26.67	37	58	63.79	213	53.25	36	80	116	29.00	27	44	23	6	78	4	1	 	 
2016	12280	12830	Tusculum	-	Totals	-	-	-	-	-	425:00	58	140	41.43	9	34	26.47	9	20	45.00	134	67.00	30	69	99	49.50	31	42	21	7	56	2	2	 	 
2016	12280	12830	Tusculum	-	Opponent Totals	-	-	-	-	-	425:00	34	112	30.36	8	36	22.22	34	70	48.57	110	55.00	24	54	78	39.00	22	38	17	8	32	2	 	 	 
2016	12280	720	Tuskegee	-	Totals	-	-	-	-	-	800:00	80	222	36.04	14	49	28.57	40	77	51.95	214	53.50	53	107	160	40.00	45	67	21	2	92	4	8	 	 
2016	12280	720	Tuskegee	-	Opponent Totals	-	-	-	-	-	800:00	84	224	37.50	26	83	31.33	61	79	77.22	255	63.75	44	111	155	38.75	50	56	37	4	85	4	4	 	 
2016	12280	112	UC San Diego	-	Totals	-	-	-	-	-	600:00	72	182	39.56	20	59	33.90	33	46	71.74	197	65.67	42	84	126	42.00	44	45	22	3	47	3	 	 	 
2016	12280	112	UC San Diego	-	Opponent Totals	-	-	-	-	-	600:00	68	183	37.16	17	49	34.69	32	41	78.05	185	61.67	37	76	113	37.67	23	42	19	10	51	3	 	 	 
2016	12280	9754	UC-Colo. Springs	-	Totals	-	-	-	-	-	600:00	77	209	36.84	28	90	31.11	29	39	74.36	211	70.33	54	71	125	41.67	55	43	37	9	63	3	2	 	 
2016	12280	9754	UC-Colo. Springs	-	Opponent Totals	-	-	-	-	-	600:00	68	162	41.98	15	44	34.09	42	61	68.85	193	64.33	33	86	119	39.67	38	57	23	5	54	3	1	 	 
2016	12280	309	UIndy	-	Totals	-	-	-	-	-	1000:00	105	264	39.77	33	113	29.20	42	55	76.36	285	57.00	36	126	162	32.40	60	93	27	15	99	5	4	 	 
2016	12280	309	UIndy	-	Opponent Totals	-	-	-	-	-	1000:00	117	280	41.79	35	87	40.23	80	117	68.38	349	69.80	47	126	173	34.60	56	53	43	8	62	5	1	 	 
2016	12280	537	UNC Pembroke	-	Totals	-	-	-	-	-	400:00	42	119	35.29	10	34	29.41	32	41	78.05	126	63.00	20	49	69	34.50	29	25	27	11	29	2	 	 	 
2016	12280	537	UNC Pembroke	-	Opponent Totals	-	-	-	-	-	400:00	39	110	35.45	11	42	26.19	18	31	58.06	107	53.50	26	59	85	42.50	25	44	17	4	39	2	 	 	 
2016	12280	28594	USciences	-	Totals	-	-	-	-	-	600:00	47	178	26.40	21	85	24.71	20	24	83.33	135	45.00	53	73	126	42.00	33	54	22	4	54	3	 	 	 
2016	12280	28594	USciences	-	Opponent Totals	-	-	-	-	-	600:00	59	150	39.33	14	40	35.00	33	48	68.75	165	55.00	25	80	105	35.00	43	42	23	6	43	3	1	 	 
2016	12280	30181	UVa-Wise	-	Totals	-	-	-	-	-	200:00	19	50	38.00	5	16	31.25	23	36	63.89	66	66.00	15	21	36	36.00	8	21	7	1	20	1	 	 	 
2016	12280	30181	UVa-Wise	-	Opponent Totals	-	-	-	-	-	200:00	19	43	44.19	4	10	40.00	13	20	65.00	55	55.00	8	21	29	29.00	6	33	7	8	31	1	2	 	 
2016	12280	30153	Union (TN)	-	Totals	-	-	-	-	-	825:00	122	255	47.84	51	109	46.79	48	66	72.73	343	85.75	52	133	185	46.25	82	48	18	11	74	4	1	 	 
2016	12280	30153	Union (TN)	-	Opponent Totals	-	-	-	-	-	825:00	87	251	34.66	23	102	22.55	43	65	66.15	240	60.00	44	83	127	31.75	48	38	17	9	66	4	1	 	 
2016	12280	728	Upper Iowa	-	Totals	-	-	-	-	-	800:00	91	220	41.36	27	78	34.62	64	81	79.01	273	68.25	46	93	139	34.75	47	94	18	7	75	4	 	 	 
2016	12280	728	Upper Iowa	-	Opponent Totals	-	-	-	-	-	800:00	119	250	47.60	17	58	29.31	56	67	83.58	311	77.75	40	84	124	31.00	55	64	53	10	77	4	3	 	 
2016	12280	30140	Ursuline	-	Totals	-	-	-	-	-	400:00	54	121	44.63	21	57	36.84	48	63	76.19	177	88.50	18	53	71	35.50	38	30	29	2	41	2	2	 	 
2016	12280	30140	Ursuline	-	Opponent Totals	-	-	-	-	-	400:00	47	128	36.72	15	53	28.30	23	30	76.67	132	66.00	30	55	85	42.50	29	51	9	3	51	2	1	 	 
2016	12280	734	Valdosta St.	-	Totals	-	-	-	-	-	600:00	66	171	38.60	16	62	25.81	40	60	66.67	188	62.67	43	88	131	43.67	34	39	30	2	49	3	1	 	 
2016	12280	734	Valdosta St.	-	Opponent Totals	-	-	-	-	-	600:00	49	160	30.62	10	55	18.18	23	38	60.53	131	43.67	30	70	100	33.33	17	47	20	5	56	3	4	 	 
2016	12280	743	Virginia St.	-	Totals	-	-	-	-	-	600:00	78	193	40.41	11	41	26.83	29	41	70.73	196	65.33	44	81	125	41.67	49	56	35	12	73	3	3	 	 
2016	12280	743	Virginia St.	-	Opponent Totals	-	-	-	-	-	600:00	58	163	35.58	13	47	27.66	52	80	65.00	181	60.33	36	81	117	39.00	33	63	31	9	49	3	 	 	 
2016	12280	744	Virginia Union	-	Totals	-	-	-	-	-	625:00	98	203	48.28	16	45	35.56	37	69	53.62	249	83.00	50	96	146	48.67	52	60	25	14	74	3	1	 	 
2016	12280	744	Virginia Union	-	Opponent Totals	-	-	-	-	-	625:00	75	205	36.59	16	59	27.12	39	62	62.90	205	68.33	42	64	106	35.33	51	58	19	7	62	3	2	 	 
2016	12280	30141	Walsh	-	Totals	-	-	-	-	-	400:00	35	106	33.02	9	37	24.32	34	48	70.83	113	56.50	26	58	84	42.00	17	32	19	6	32	2	 	 	 
2016	12280	30141	Walsh	-	Opponent Totals	-	-	-	-	-	400:00	39	106	36.79	10	39	25.64	20	32	62.50	108	54.00	17	49	66	33.00	23	36	19	3	41	2	2	 	 
2016	12280	2814	Washburn	-	Totals	-	-	-	-	-	600:00	72	158	45.57	26	67	38.81	39	58	67.24	209	69.67	29	87	116	38.67	50	44	13	13	56	3	2	 	 
2016	12280	2814	Washburn	-	Opponent Totals	-	-	-	-	-	600:00	54	170	31.76	17	62	27.42	49	61	80.33	174	58.00	30	61	91	30.33	33	35	21	2	55	3	 	 	 
2016	12280	757	Wayne St. (MI)	-	Totals	-	-	-	-	-	600:00	95	204	46.57	15	44	34.09	48	71	67.61	253	84.33	51	96	147	49.00	41	48	45	12	51	3	2	 	 
2016	12280	757	Wayne St. (MI)	-	Opponent Totals	-	-	-	-	-	600:00	57	181	31.49	17	71	23.94	31	50	62.00	162	54.00	34	66	100	33.33	33	66	26	9	51	3	1	 	 
2016	12280	1433	Wayne St. (NE)	-	Totals	-	-	-	-	-	800:00	113	245	46.12	32	86	37.21	69	97	71.13	327	81.75	68	120	188	47.00	64	71	39	23	58	4	 	 	 
2016	12280	1433	Wayne St. (NE)	-	Opponent Totals	-	-	-	-	-	800:00	84	250	33.60	29	96	30.21	35	42	83.33	232	58.00	49	78	127	31.75	48	68	38	10	82	4	1	 	 
2016	12280	358	West Ala.	-	Totals	-	-	-	-	-	625:00	76	177	42.94	10	23	43.48	44	67	65.67	206	68.67	37	91	128	42.67	29	78	29	7	55	3	1	 	 
2016	12280	358	West Ala.	-	Opponent Totals	-	-	-	-	-	625:00	89	213	41.78	23	74	31.08	33	60	55.00	234	78.00	49	72	121	40.33	51	60	36	13	74	3	 	 	 
2016	12280	765	West Chester	-	Totals	-	-	-	-	-	800:00	93	263	35.36	23	98	23.47	63	85	74.12	272	68.00	70	99	169	42.25	61	81	47	14	65	4	1	 	 
2016	12280	765	West Chester	-	Opponent Totals	-	-	-	-	-	800:00	97	239	40.59	23	72	31.94	35	67	52.24	252	63.00	55	112	167	41.75	44	91	35	8	80	4	2	 	 
2016	12280	11740	West Florida	-	Totals	-	-	-	-	-	200:00	23	55	41.82	4	11	36.36	15	21	71.43	65	65.00	9	28	37	37.00	12	21	9	1	23	1	 	 	 
2016	12280	11740	West Florida	-	Opponent Totals	-	-	-	-	-	200:00	26	68	38.24	7	25	28.00	13	20	65.00	72	72.00	19	25	44	44.00	10	18	7	4	22	1	 	 	 
2016	12280	766	West Ga.	-	Totals	-	-	-	-	-	800:00	78	220	35.45	20	76	26.32	58	81	71.60	234	58.50	32	86	118	29.50	36	38	37	1	68	4	2	 	 
2016	12280	766	West Ga.	-	Opponent Totals	-	-	-	-	-	800:00	87	215	40.47	27	79	34.18	45	66	68.18	246	61.50	53	119	172	43.00	51	69	7	10	81	4	1	 	 
2016	12280	1438	West Liberty	-	Totals	-	-	-	-	-	600:00	90	195	46.15	27	74	36.49	28	43	65.12	235	78.33	28	91	119	39.67	57	47	14	19	63	3	2	 	 
2016	12280	1438	West Liberty	-	Opponent Totals	-	-	-	-	-	600:00	76	202	37.62	9	40	22.50	41	61	67.21	202	67.33	41	85	126	42.00	28	38	21	8	50	3	1	 	 
2016	12280	767	West Tex. A&M	-	Totals	-	-	-	-	-	800:00	96	213	45.07	22	59	37.29	40	61	65.57	254	63.50	43	109	152	38.00	64	65	45	12	65	4	1	 	 
2016	12280	767	West Tex. A&M	-	Opponent Totals	-	-	-	-	-	801:00	76	223	34.08	27	83	32.53	18	38	47.37	197	49.25	43	86	129	32.25	50	74	24	9	71	4	1	 	 
2016	12280	9630	West Va. Wesleyan	-	Totals	-	-	-	-	-	200:00	28	79	35.44	6	32	18.75	11	18	61.11	73	73.00	19	27	46	46.00	11	21	8	5	19	1	 	 	 
2016	12280	9630	West Va. Wesleyan	-	Opponent Totals	-	-	-	-	-	200:00	34	83	40.96	5	16	31.25	13	20	65.00	86	86.00	25	33	58	58.00	21	20	10	9	17	1	 	 	 
2016	12280	1439	West Virginia St.	-	Totals	-	-	-	-	-	600:00	60	180	33.33	10	50	20.00	46	71	64.79	176	58.67	40	76	116	38.67	27	41	17	4	42	3	 	 	 
2016	12280	1439	West Virginia St.	-	Opponent Totals	-	-	-	-	-	600:00	83	204	40.69	11	50	22.00	27	40	67.50	204	68.00	50	97	147	49.00	34	37	28	19	68	3	 	 	 
2016	12280	1445	Western N.M.	-	Totals	-	-	-	-	-	600:00	65	190	34.21	12	48	25.00	32	49	65.31	174	58.00	43	75	118	39.33	29	50	31	6	45	3	 	 	 
2016	12280	1445	Western N.M.	-	Opponent Totals	-	-	-	-	-	600:00	58	180	32.22	15	55	27.27	27	40	67.50	158	52.67	41	78	119	39.67	39	57	26	8	52	3	1	 	 
2016	12280	1446	Western Ore.	-	Totals	-	-	-	-	-	400:00	30	95	31.58	6	29	20.69	26	51	50.98	92	46.00	31	45	76	38.00	10	36	12	2	33	2	 	 	 
2016	12280	1446	Western Ore.	-	Opponent Totals	-	-	-	-	-	400:00	45	106	42.45	8	30	26.67	18	26	69.23	116	58.00	19	45	64	32.00	26	29	16	4	40	2	2	 	 
2016	12280	1448	Western Wash.	-	Totals	-	-	-	-	-	600:00	101	196	51.53	10	26	38.46	17	20	85.00	229	76.33	43	71	114	38.00	52	46	27	11	53	3	3	 	 
2016	12280	1448	Western Wash.	-	Opponent Totals	-	-	-	-	-	600:00	75	165	45.45	23	45	51.11	38	56	67.86	211	70.33	30	52	82	27.33	46	46	22	7	29	3	 	 	 
2016	12280	30209	Westminster (UT)	-	Totals	-	-	-	-	-	400:00	35	102	34.31	12	47	25.53	30	41	73.17	112	56.00	26	59	85	42.50	28	36	20	5	24	2	 	 	 
2016	12280	30209	Westminster (UT)	-	Opponent Totals	-	-	-	-	-	400:00	39	132	29.55	12	51	23.53	11	23	47.83	101	50.50	38	45	83	41.50	26	25	22	1	37	2	 	 	 
2016	12280	12799	Wheeling Jesuit	-	Totals	-	-	-	-	-	600:00	74	188	39.36	16	56	28.57	26	46	56.52	190	63.33	38	65	103	34.33	42	51	34	5	72	3	1	 	 
2016	12280	12799	Wheeling Jesuit	-	Opponent Totals	-	-	-	-	-	600:00	50	141	35.46	9	39	23.08	46	76	60.53	155	51.67	39	88	127	42.33	30	76	23	9	59	3	1	 	 
2016	12280	30120	William Jewell	-	Totals	-	-	-	-	-	1225:00	107	329	32.52	43	133	32.33	93	124	75.00	350	58.33	70	141	211	35.17	74	132	44	12	135	6	4	 	 
2016	12280	30120	William Jewell	-	Opponent Totals	-	-	-	-	-	1226:00	155	368	42.12	43	133	32.33	93	139	66.91	446	74.33	94	165	259	43.17	93	120	64	23	132	6	5	 	 
2016	12280	1460	Wilmington (DE)	-	Totals	-	-	-	-	-	625:00	89	228	39.04	10	44	22.73	54	82	65.85	242	80.67	47	97	144	48.00	38	64	44	11	74	3	1	 	 
2016	12280	1460	Wilmington (DE)	-	Opponent Totals	-	-	-	-	-	625:00	83	212	39.15	10	49	20.41	47	84	55.95	223	74.33	55	109	164	54.67	40	79	25	8	65	3	1	 	 
2016	12280	1462	Wingate	-	Totals	-	-	-	-	-	200:00	18	52	34.62	7	15	46.67	13	22	59.09	56	56.00	12	22	34	34.00	8	17	6	 	23	1	1	 	 
2016	12280	1462	Wingate	-	Opponent Totals	-	-	-	-	-	200:00	19	47	40.43	9	23	39.13	15	22	68.18	62	62.00	9	25	34	34.00	14	15	5	9	20	1	 	 	 
2016	12280	790	Winona St.	-	Totals	-	-	-	-	-	1200:00	175	370	47.30	46	108	42.59	84	94	89.36	480	80.00	72	167	239	39.83	107	63	49	18	95	6	1	 	 
2016	12280	790	Winona St.	-	Opponent Totals	-	-	-	-	-	1200:00	110	326	33.74	43	137	31.39	49	80	61.25	312	52.00	63	128	191	31.83	50	104	29	17	104	6	5	 	 
2016	12280	791	Winston-Salem	-	Totals	-	-	-	-	-	600:00	71	159	44.65	8	25	32.00	34	50	68.00	184	61.33	31	83	114	38.00	38	79	20	18	63	3	2	 	 
2016	12280	791	Winston-Salem	-	Opponent Totals	-	-	-	-	-	600:00	67	176	38.07	13	54	24.07	40	67	59.70	187	62.33	37	64	101	33.67	28	57	28	5	52	3	 	 	 
2016	12280	799	Wis.-Parkside	-	Totals	-	-	-	-	-	400:00	54	131	41.22	7	31	22.58	28	34	82.35	143	71.50	39	55	94	47.00	26	36	19	6	36	2	1	 	 
2016	12280	799	Wis.-Parkside	-	Opponent Totals	-	-	-	-	-	400:00	40	108	37.04	10	38	26.32	20	29	68.97	110	55.00	15	40	55	27.50	23	36	15	3	41	2	1	 	 
2016	12280	30154	Young Harris	-	Totals	-	-	-	-	-	400:00	62	149	41.61	14	39	35.90	19	35	54.29	157	78.50	35	45	80	40.00	35	29	36	6	39	2	 	 	 
2016	12280	30154	Young Harris	-	Opponent Totals	-	-	-	-	-	400:00	46	110	41.82	15	42	35.71	31	46	67.39	138	69.00	25	57	82	41.00	30	52	15	3	34	2	1	 	 
